;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3B8C	0xF4437300  ORR	R3, R3, #512
0x3B90	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x3B94	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x3B96	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B9A	0xF0430340  ORR	R3, R3, #64
0x3B9E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x3BA2	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x3BA4	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x3BA6	0xF8BD3016  LDRH	R3, [SP, #22]
0x3BAA	0xF0430320  ORR	R3, R3, #32
0x3BAE	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x3BB2	0xF8BD3016  LDRH	R3, [SP, #22]
0x3BB6	0xF0430380  ORR	R3, R3, #128
0x3BBA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x3BBE	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x3BC0	0x9B0C    LDR	R3, [SP, #48]
0x3BC2	0x681D    LDR	R5, [R3, #0]
0x3BC4	0x1D2C    ADDS	R4, R5, #4
0x3BC6	0x9B0C    LDR	R3, [SP, #48]
0x3BC8	0x601C    STR	R4, [R3, #0]
0x3BCA	0x682B    LDR	R3, [R5, #0]
0x3BCC	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x3BCE	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x3BD0	0x4BFA    LDR	R3, [PC, #1000]
0x3BD2	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x3BD4	0x2300    MOVS	R3, #0
0x3BD6	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x3BDA	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x3BDC	0xF8BD4024  LDRH	R4, [SP, #36]
0x3BE0	0x9B08    LDR	R3, [SP, #32]
0x3BE2	0x191B    ADDS	R3, R3, R4
0x3BE4	0x781B    LDRB	R3, [R3, #0]
0x3BE6	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x3BE8	0xF8BD3024  LDRH	R3, [SP, #36]
0x3BEC	0x1C5B    ADDS	R3, R3, #1
0x3BEE	0xF8AD3024  STRH	R3, [SP, #36]
0x3BF2	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x3BF4	0x462F    MOV	R7, R5
____doprntf_dostring:
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; pb start address is: 28 (R7)
0x3BF6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3BFA	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf318
0x3BFC	0xF8BD4024  LDRH	R4, [SP, #36]
0x3C00	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3C04	0x42A3    CMP	R3, R4
0x3C06	0xD203    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x3C08	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3C0C	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x3C10	0xF8BD4024  LDRH	R4, [SP, #36]
0x3C14	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3C18	0x42A3    CMP	R3, R4
0x3C1A	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x3C1C	0xF8BD4024  LDRH	R4, [SP, #36]
0x3C20	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3C24	0x1B1B    SUB	R3, R3, R4
0x3C26	0xF8AD3014  STRH	R3, [SP, #20]
0x3C2A	0xE003    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x3C2C	0x2300    MOVS	R3, #0
0x3C2E	0xB21B    SXTH	R3, R3
0x3C30	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x3C34	0xF8BD3016  LDRH	R3, [SP, #22]
0x3C38	0xF0030308  AND	R3, R3, #8
0x3C3C	0xB29B    UXTH	R3, R3
0x3C3E	0xB99B    CBNZ	R3, L___Lib_Sprintf__doprntf355
; pb end address is: 28 (R7)
0x3C40	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; pb start address is: 24 (R6)
0x3C42	0xF9BD4014  LDRSH	R4, [SP, #20]
0x3C46	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3C4A	0x1E5B    SUBS	R3, R3, #1
0x3C4C	0xF8AD3014  STRH	R3, [SP, #20]
0x3C50	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x3C52	0x2320    MOVS	R3, #32
0x3C54	0x7033    STRB	R3, [R6, #0]
0x3C56	0x1C77    ADDS	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x3C58	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3C5C	0x1C5B    ADDS	R3, R3, #1
0x3C5E	0xF8AD3028  STRH	R3, [SP, #40]
0x3C62	0x463E    MOV	R6, R7
; pb end address is: 28 (R7)
0x3C64	0xE7ED    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
; pb start address is: 24 (R6)
0x3C66	0xE000    B	L___Lib_Sprintf__doprntf61
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 359 :: 		
0x3C68	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf64:
; pb start address is: 24 (R6)
0x3C6A	0xF8BD4024  LDRH	R4, [SP, #36]
0x3C6E	0xF8BD3024  LDRH	R3, [SP, #36]
0x3C72	0x1E5B    SUBS	R3, R3, #1
0x3C74	0xF8AD3024  STRH	R3, [SP, #36]
0x3C78	0xB16C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x3C7A	0x9B08    LDR	R3, [SP, #32]
0x3C7C	0x781B    LDRB	R3, [R3, #0]
0x3C7E	0x7033    STRB	R3, [R6, #0]
0x3C80	0x1C70    ADDS	R0, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 0 (R0)
0x3C82	0x9B08    LDR	R3, [SP, #32]
0x3C84	0x1C5B    ADDS	R3, R3, #1
0x3C86	0x9308    STR	R3, [SP, #32]
0x3C88	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3C8C	0x1C5B    ADDS	R3, R3, #1
0x3C8E	0xF8AD3028  STRH	R3, [SP, #40]
0x3C92	0x4606    MOV	R6, R0
; pb end address is: 0 (R0)
0x3C94	0xE7E9    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
; pb start address is: 24 (R6)
0x3C96	0xF8BD3016  LDRH	R3, [SP, #22]
0x3C9A	0xF0030308  AND	R3, R3, #8
0x3C9E	0xB29B    UXTH	R3, R3
0x3CA0	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf356
; pb end address is: 24 (R6)
0x3CA2	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; pb start address is: 8 (R2)
0x3CA4	0xF9BD4014  LDRSH	R4, [SP, #20]
0x3CA8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3CAC	0x1E5B    SUBS	R3, R3, #1
0x3CAE	0xF8AD3014  STRH	R3, [SP, #20]
0x3CB2	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x3CB4	0x2320    MOVS	R3, #32
0x3CB6	0x7013    STRB	R3, [R2, #0]
0x3CB8	0x1C56    ADDS	R6, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 24 (R6)
0x3CBA	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3CBE	0x1C5B    ADDS	R3, R3, #1
0x3CC0	0xF8AD3028  STRH	R3, [SP, #40]
0x3CC4	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x3CC6	0xE7ED    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
; pb start address is: 8 (R2)
0x3CC8	0xE000    B	L___Lib_Sprintf__doprntf66
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 365 :: 		
0x3CCA	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x3CCC	0xE63A    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; pb start address is: 48 (R12)
0x3CCE	0x9B0C    LDR	R3, [SP, #48]
0x3CD0	0x681D    LDR	R5, [R3, #0]
0x3CD2	0x1D2C    ADDS	R4, R5, #4
0x3CD4	0x9B0C    LDR	R3, [SP, #48]
0x3CD6	0x601C    STR	R4, [R3, #0]
0x3CD8	0xF9B53000  LDRSH	R3, [R5, #0]
0x3CDC	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x3CE0	0xF10D0312  ADD	R3, SP, #18
0x3CE4	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 373 :: 		
0x3CE6	0x2301    MOVS	R3, #1
0x3CE8	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 374 :: 		
0x3CEC	0x4667    MOV	R7, R12
0x3CEE	0xE782    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x3CF0	0xF8BD3016  LDRH	R3, [SP, #22]
0x3CF4	0xF04303C0  ORR	R3, R3, #192
0x3CF8	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 378 :: 		
0x3CFC	0xE04E    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x3CFE	0xF89D3012  LDRB	R3, [SP, #18]
0x3D02	0x2B00    CMP	R3, #0
0x3D04	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf39
0x3D08	0xF89D3012  LDRB	R3, [SP, #18]
0x3D0C	0x2B6C    CMP	R3, #108
0x3D0E	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf40
0x3D12	0xF89D3012  LDRB	R3, [SP, #18]
0x3D16	0x2B4C    CMP	R3, #76
0x3D18	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf41
0x3D1C	0xF89D3012  LDRB	R3, [SP, #18]
0x3D20	0x2B66    CMP	R3, #102
0x3D22	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf42
0x3D26	0xF89D3012  LDRB	R3, [SP, #18]
0x3D2A	0x2B45    CMP	R3, #69
0x3D2C	0xF43FAF1F  BEQ	L___Lib_Sprintf__doprntf43
0x3D30	0xF89D3012  LDRB	R3, [SP, #18]
0x3D34	0x2B65    CMP	R3, #101
0x3D36	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf44
0x3D3A	0xF89D3012  LDRB	R3, [SP, #18]
0x3D3E	0x2B67    CMP	R3, #103
0x3D40	0xF43FAF22  BEQ	L___Lib_Sprintf__doprntf45
0x3D44	0xF89D3012  LDRB	R3, [SP, #18]
0x3D48	0x2B6F    CMP	R3, #111
0x3D4A	0xF43FAF24  BEQ	L___Lib_Sprintf__doprntf46
0x3D4E	0xF89D3012  LDRB	R3, [SP, #18]
0x3D52	0x2B64    CMP	R3, #100
0x3D54	0xF43FAF26  BEQ	L___Lib_Sprintf__doprntf47
0x3D58	0xF89D3012  LDRB	R3, [SP, #18]
0x3D5C	0x2B69    CMP	R3, #105
0x3D5E	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf48
0x3D62	0xF89D3012  LDRB	R3, [SP, #18]
0x3D66	0x2B70    CMP	R3, #112
0x3D68	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf49
0x3D6C	0xF89D3012  LDRB	R3, [SP, #18]
0x3D70	0x2B58    CMP	R3, #88
0x3D72	0xF43FAF18  BEQ	L___Lib_Sprintf__doprntf50
0x3D76	0xF89D3012  LDRB	R3, [SP, #18]
0x3D7A	0x2B78    CMP	R3, #120
0x3D7C	0xF43FAF19  BEQ	L___Lib_Sprintf__doprntf51
0x3D80	0xF89D3012  LDRB	R3, [SP, #18]
0x3D84	0x2B73    CMP	R3, #115
0x3D86	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf52
0x3D8A	0xF89D3012  LDRB	R3, [SP, #18]
0x3D8E	0x2B63    CMP	R3, #99
0x3D90	0xD09D    BEQ	L___Lib_Sprintf__doprntf69
0x3D92	0xF89D3012  LDRB	R3, [SP, #18]
0x3D96	0x2B75    CMP	R3, #117
0x3D98	0xD0AA    BEQ	L___Lib_Sprintf__doprntf71
0x3D9A	0xE7A1    B	L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
0x3D9C	0xF8BD3016  LDRH	R3, [SP, #22]
0x3DA0	0xF40363E0  AND	R3, R3, #1792
0x3DA4	0xB29B    UXTH	R3, R3
0x3DA6	0x2B00    CMP	R3, #0
0x3DA8	0xF000857A  BEQ	L___Lib_Sprintf__doprntf72
;__Lib_Sprintf.c, 383 :: 		
0x3DAC	0xF8BD3016  LDRH	R3, [SP, #22]
0x3DB0	0xF4035380  AND	R3, R3, #4096
0x3DB4	0xB29B    UXTH	R3, R3
0x3DB6	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c, 384 :: 		
0x3DB8	0x2306    MOVS	R3, #6
0x3DBA	0xB21B    SXTH	R3, R3
0x3DBC	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
0x3DC0	0x9B0C    LDR	R3, [SP, #48]
0x3DC2	0x681D    LDR	R5, [R3, #0]
0x3DC4	0x1D2C    ADDS	R4, R5, #4
0x3DC6	0x9B0C    LDR	R3, [SP, #48]
0x3DC8	0x601C    STR	R4, [R3, #0]
0x3DCA	0x682A    LDR	R2, [R5, #0]
0x3DCC	0x9206    STR	R2, [SP, #24]
;__Lib_Sprintf.c, 386 :: 		
0x3DCE	0xF04F0000  MOV	R0, #0
0x3DD2	0xF7FEF939  BL	__Compare_FP+0
0x3DD6	0xF2400000  MOVW	R0, #0
0x3DDA	0xDD00    BLE	L___Lib_Sprintf__doprntf386
0x3DDC	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf386:
0x3DDE	0xB148    CBZ	R0, L___Lib_Sprintf__doprntf74
;__Lib_Sprintf.c, 387 :: 		
0x3DE0	0x9B06    LDR	R3, [SP, #24]
0x3DE2	0xF0834300  EOR	R3, R3, #-2147483648
0x3DE6	0x9306    STR	R3, [SP, #24]
;__Lib_Sprintf.c, 388 :: 		
0x3DE8	0xF8BD3016  LDRH	R3, [SP, #22]
0x3DEC	0xF0430303  ORR	R3, R3, #3
0x3DF0	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
0x3DF4	0x2300    MOVS	R3, #0
0x3DF6	0xB21B    SXTH	R3, R3
0x3DF8	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 391 :: 		
0x3DFC	0x9A06    LDR	R2, [SP, #24]
0x3DFE	0xF04F0000  MOV	R0, #0
0x3E02	0xF7FEF921  BL	__Compare_FP+0
0x3E06	0xF2400000  MOVW	R0, #0
0x3E0A	0xD000    BEQ	L___Lib_Sprintf__doprntf387
0x3E0C	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf387:
0x3E0E	0x2800    CMP	R0, #0
0x3E10	0xD049    BEQ	L___Lib_Sprintf__doprntf75
;__Lib_Sprintf.c, 392 :: 		
0x3E12	0xAC07    ADD	R4, SP, #28
0x3E14	0xAB06    ADD	R3, SP, #24
0x3E16	0x681B    LDR	R3, [R3, #0]
0x3E18	0x0DDB    LSRS	R3, R3, #23
0x3E1A	0xF00303FF  AND	R3, R3, #255
0x3E1E	0x3B7E    SUBS	R3, #126
0x3E20	0x8023    STRH	R3, [R4, #0]
;__Lib_Sprintf.c, 393 :: 		
0x3E22	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3E26	0x1E5C    SUBS	R4, R3, #1
0x3E28	0xB224    SXTH	R4, R4
0x3E2A	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 394 :: 		
0x3E2E	0x2303    MOVS	R3, #3
0x3E30	0xB21B    SXTH	R3, R3
0x3E32	0x435C    MULS	R4, R3, R4
0x3E34	0xB224    SXTH	R4, R4
0x3E36	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 395 :: 		
0x3E3A	0x230A    MOVS	R3, #10
0x3E3C	0xB21B    SXTH	R3, R3
0x3E3E	0xFB94F3F3  SDIV	R3, R4, R3
0x3E42	0xB21B    SXTH	R3, R3
0x3E44	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 396 :: 		
0x3E48	0x2B00    CMP	R3, #0
0x3E4A	0xDA04    BGE	L___Lib_Sprintf__doprntf76
;__Lib_Sprintf.c, 397 :: 		
0x3E4C	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3E50	0x1E5B    SUBS	R3, R3, #1
0x3E52	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x3E56	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3E5A	0x425B    RSBS	R3, R3, #0
0x3E5C	0xB258    SXTB	R0, R3
0x3E5E	0xF7FEF927  BL	__Lib_Sprintf_scale+0
0x3E62	0x9A06    LDR	R2, [SP, #24]
0x3E64	0xF7FCFFC8  BL	__Mul_FP+0
0x3E68	0x9008    STR	R0, [SP, #32]
;__Lib_Sprintf.c, 399 :: 		
0x3E6A	0x9A08    LDR	R2, [SP, #32]
0x3E6C	0xF04F507E  MOV	R0, #1065353216
0x3E70	0xF7FEF8EA  BL	__Compare_FP+0
0x3E74	0xF2400000  MOVW	R0, #0
0x3E78	0xDD00    BLE	L___Lib_Sprintf__doprntf388
0x3E7A	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf388:
0x3E7C	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf77
;__Lib_Sprintf.c, 400 :: 		
0x3E7E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3E82	0x1E5B    SUBS	R3, R3, #1
0x3E84	0xF8AD301C  STRH	R3, [SP, #28]
0x3E88	0xE00D    B	L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x3E8A	0x9A08    LDR	R2, [SP, #32]
0x3E8C	0x484C    LDR	R0, [PC, #304]
0x3E8E	0xF7FEF8DB  BL	__Compare_FP+0
0x3E92	0xF2400000  MOVW	R0, #0
0x3E96	0xDC00    BGT	L___Lib_Sprintf__doprntf389
0x3E98	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf389:
0x3E9A	0xB120    CBZ	R0, L___Lib_Sprintf__doprntf79
;__Lib_Sprintf.c, 403 :: 		
0x3E9C	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3EA0	0x1C5B    ADDS	R3, R3, #1
0x3EA2	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x3EA6	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3EAA	0x2B00    CMP	R3, #0
0x3EAC	0xDC03    BGT	L___Lib_Sprintf__doprntf80
;__Lib_Sprintf.c, 406 :: 		
0x3EAE	0x2301    MOVS	R3, #1
0x3EB0	0xF88D3012  STRB	R3, [SP, #18]
0x3EB4	0xE003    B	L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x3EB6	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3EBA	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x3EBE	0xF8BD3016  LDRH	R3, [SP, #22]
0x3EC2	0xF4037380  AND	R3, R3, #256
0x3EC6	0xB29B    UXTH	R3, R3
0x3EC8	0xB9A3    CBNZ	R3, L___Lib_Sprintf__doprntf322
0x3ECA	0xF8BD3016  LDRH	R3, [SP, #22]
0x3ECE	0xF4037300  AND	R3, R3, #512
0x3ED2	0xB29B    UXTH	R3, R3
0x3ED4	0xB16B    CBZ	R3, L___Lib_Sprintf__doprntf321
0x3ED6	0xF9BD401C  LDRSH	R4, [SP, #28]
0x3EDA	0xF06F0303  MVN	R3, #3
0x3EDE	0x429C    CMP	R4, R3
0x3EE0	0xDB06    BLT	L___Lib_Sprintf__doprntf320
0x3EE2	0xF9BD4010  LDRSH	R4, [SP, #16]
0x3EE6	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3EEA	0x42A3    CMP	R3, R4
0x3EEC	0xDA00    BGE	L___Lib_Sprintf__doprntf319
0x3EEE	0xE000    B	L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x3EF0	0xE000    B	L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x3EF2	0xE27B    B	L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x3EF4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3EF8	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf324
0x3EFA	0xF8BD3016  LDRH	R3, [SP, #22]
0x3EFE	0xF4037300  AND	R3, R3, #512
0x3F02	0xB29B    UXTH	R3, R3
0x3F04	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x3F06	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3F0A	0x1E5B    SUBS	R3, R3, #1
0x3F0C	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 410 :: 		
L___Lib_Sprintf__doprntf324:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
0x3F10	0xF8BD3010  LDRH	R3, [SP, #16]
0x3F14	0x2B08    CMP	R3, #8
0x3F16	0xD903    BLS	L___Lib_Sprintf__doprntf92
;__Lib_Sprintf.c, 413 :: 		
0x3F18	0x2308    MOVS	R3, #8
0x3F1A	0xF88D3012  STRB	R3, [SP, #18]
0x3F1E	0xE003    B	L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x3F20	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3F24	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x3F28	0x9A06    LDR	R2, [SP, #24]
0x3F2A	0xF04F0000  MOV	R0, #0
0x3F2E	0xF7FEF88B  BL	__Compare_FP+0
0x3F32	0xF2400000  MOVW	R0, #0
0x3F36	0xD000    BEQ	L___Lib_Sprintf__doprntf390
0x3F38	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf390:
0x3F3A	0x2800    CMP	R0, #0
0x3F3C	0xD064    BEQ	L___Lib_Sprintf__doprntf94
;__Lib_Sprintf.c, 417 :: 		
0x3F3E	0xF9BD001C  LDRSH	R0, [SP, #28]
0x3F42	0xF7FEF8B5  BL	__Lib_Sprintf_scale+0
0x3F46	0x900D    STR	R0, [SP, #52]
0x3F48	0x9A0D    LDR	R2, [SP, #52]
0x3F4A	0x9806    LDR	R0, [SP, #24]
0x3F4C	0xF7FEFC2C  BL	__Div_FP+0
0x3F50	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 418 :: 		
0x3F52	0xF89D3012  LDRB	R3, [SP, #18]
0x3F56	0x425B    RSBS	R3, R3, #0
0x3F58	0xB258    SXTB	R0, R3
0x3F5A	0xF7FEF8A9  BL	__Lib_Sprintf_scale+0
0x3F5E	0x900D    STR	R0, [SP, #52]
0x3F60	0x9A0D    LDR	R2, [SP, #52]
0x3F62	0x9806    LDR	R0, [SP, #24]
0x3F64	0xF7FEFC20  BL	__Div_FP+0
0x3F68	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 419 :: 		
0x3F6A	0xF7FEFC6F  BL	__FloatToUnsignedIntegral+0
0x3F6E	0xF7FEFC91  BL	__UnsignedIntegralToFloat+0
0x3F72	0x900D    STR	R0, [SP, #52]
0x3F74	0x9A0D    LDR	R2, [SP, #52]
0x3F76	0x9806    LDR	R0, [SP, #24]
0x3F78	0xF7FEFB94  BL	__Sub_FP+0
0x3F7C	0xF04F527C  MOV	R2, #1056964608
0x3F80	0xF7FEF862  BL	__Compare_FP+0
0x3F84	0xF2400000  MOVW	R0, #0
0x3F88	0xDB00    BLT	L___Lib_Sprintf__doprntf391
0x3F8A	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf391:
0x3F8C	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf95
;__Lib_Sprintf.c, 420 :: 		
0x3F8E	0x9806    LDR	R0, [SP, #24]
0x3F90	0xF04F527C  MOV	R2, #1056964608
