;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;usb_core.c, 1425 :: 		
0x5CAA	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed93
; speed end address is: 8 (R2)
;usb_core.c, 1427 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed95:
;usb_core.c, 1428 :: 		
; speed start address is: 0 (R0)
0x5CAC	0x2003    MOVS	R0, #3
;usb_core.c, 1429 :: 		
; speed end address is: 0 (R0)
0x5CAE	0xE01C    B	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1430 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed96:
;usb_core.c, 1431 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed97:
;usb_core.c, 1432 :: 		
; speed start address is: 0 (R0)
0x5CB0	0x2002    MOVS	R0, #2
;usb_core.c, 1433 :: 		
; speed end address is: 0 (R0)
0x5CB2	0xE01A    B	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1435 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed98:
;usb_core.c, 1436 :: 		
; speed start address is: 0 (R0)
0x5CB4	0x2001    MOVS	R0, #1
;usb_core.c, 1437 :: 		
; speed end address is: 0 (R0)
0x5CB6	0xE018    B	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1438 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed93:
; speed start address is: 8 (R2)
0x5CB8	0xF89D1004  LDRB	R1, [SP, #4]
0x5CBC	0xF3C10141  UBFX	R1, R1, #1, #2
0x5CC0	0x2900    CMP	R1, #0
0x5CC2	0xD0F3    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed95
0x5CC4	0xF89D1004  LDRB	R1, [SP, #4]
0x5CC8	0xF3C10141  UBFX	R1, R1, #1, #2
0x5CCC	0x2901    CMP	R1, #1
0x5CCE	0xD0EF    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed96
0x5CD0	0xF89D1004  LDRB	R1, [SP, #4]
0x5CD4	0xF3C10141  UBFX	R1, R1, #1, #2
0x5CD8	0x2903    CMP	R1, #3
0x5CDA	0xD0E9    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed97
0x5CDC	0xF89D1004  LDRB	R1, [SP, #4]
0x5CE0	0xF3C10141  UBFX	R1, R1, #1, #2
0x5CE4	0x2902    CMP	R1, #2
0x5CE6	0xD0E5    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed98
; speed end address is: 8 (R2)
0x5CE8	0xB2D0    UXTB	R0, R2
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed94:
;usb_core.c, 1440 :: 		
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
;usb_core.c, 1441 :: 		
L_end_USB_OTG_GetDeviceSpeed:
0x5CEA	0xB002    ADD	SP, SP, #8
0x5CEC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed
__Lib_USB_32F10x_CL_DCD_IsoINIncomplete_ISR:
;usb_dcd_int.c, 805 :: 		
; pdev start address is: 0 (R0)
0x7C4C	0xB083    SUB	SP, SP, #12
0x7C4E	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 809 :: 		
0x7C52	0x2100    MOVS	R1, #0
0x7C54	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 811 :: 		
0x7C56	0x490C    LDR	R1, [PC, #48]
0x7C58	0x6809    LDR	R1, [R1, #0]
0x7C5A	0x311C    ADDS	R1, #28
0x7C5C	0x6809    LDR	R1, [R1, #0]
0x7C5E	0x9001    STR	R0, [SP, #4]
0x7C60	0x4788    BLX	R1
0x7C62	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 814 :: 		
0x7C64	0xF89D100A  LDRB	R1, [SP, #10]
0x7C68	0xF0410110  ORR	R1, R1, #16
0x7C6C	0xF88D100A  STRB	R1, [SP, #10]
;usb_dcd_int.c, 815 :: 		
0x7C70	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x7C74	0x6809    LDR	R1, [R1, #0]
0x7C76	0xF2010214  ADDW	R2, R1, #20
0x7C7A	0x9902    LDR	R1, [SP, #8]
0x7C7C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 817 :: 		
0x7C7E	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 818 :: 		
L_end_DCD_IsoINIncomplete_ISR:
0x7C80	0xF8DDE000  LDR	LR, [SP, #0]
0x7C84	0xB003    ADD	SP, SP, #12
0x7C86	0x4770    BX	LR
0x7C88	0x00A82000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_IsoINIncomplete_ISR
__Lib_USB_32F10x_CL_DCD_IsoOUTIncomplete_ISR:
;usb_dcd_int.c, 826 :: 		
; pdev start address is: 0 (R0)
0x7D08	0xB083    SUB	SP, SP, #12
0x7D0A	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 830 :: 		
0x7D0E	0x2100    MOVS	R1, #0
0x7D10	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 832 :: 		
0x7D12	0x490C    LDR	R1, [PC, #48]
0x7D14	0x6809    LDR	R1, [R1, #0]
0x7D16	0x3120    ADDS	R1, #32
0x7D18	0x6809    LDR	R1, [R1, #0]
0x7D1A	0x9001    STR	R0, [SP, #4]
0x7D1C	0x4788    BLX	R1
0x7D1E	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 835 :: 		
0x7D20	0xF89D100A  LDRB	R1, [SP, #10]
0x7D24	0xF0410120  ORR	R1, R1, #32
0x7D28	0xF88D100A  STRB	R1, [SP, #10]
;usb_dcd_int.c, 836 :: 		
0x7D2C	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x7D30	0x6809    LDR	R1, [R1, #0]
0x7D32	0xF2010214  ADDW	R2, R1, #20
0x7D36	0x9902    LDR	R1, [SP, #8]
0x7D38	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 837 :: 		
0x7D3A	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 838 :: 		
L_end_DCD_IsoOUTIncomplete_ISR:
0x7D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x7D40	0xB003    ADD	SP, SP, #12
0x7D42	0x4770    BX	LR
0x7D44	0x00A82000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_IsoOUTIncomplete_ISR
__Lib_USB_32F10x_CL_DCD_SessionRequest_ISR:
;usb_dcd_int.c, 304 :: 		
; pdev start address is: 0 (R0)
0x7CC8	0xB083    SUB	SP, SP, #12
0x7CCA	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 307 :: 		
0x7CCE	0x490D    LDR	R1, [PC, #52]
0x7CD0	0x6809    LDR	R1, [R1, #0]
0x7CD2	0x3124    ADDS	R1, #36
0x7CD4	0x6809    LDR	R1, [R1, #0]
0x7CD6	0x9001    STR	R0, [SP, #4]
0x7CD8	0x4788    BLX	R1
0x7CDA	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 310 :: 		
0x7CDC	0x2100    MOVS	R1, #0
0x7CDE	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 311 :: 		
0x7CE0	0xF89D100B  LDRB	R1, [SP, #11]
0x7CE4	0xF0410140  ORR	R1, R1, #64
0x7CE8	0xF88D100B  STRB	R1, [SP, #11]
;usb_dcd_int.c, 312 :: 		
0x7CEC	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x7CF0	0x6809    LDR	R1, [R1, #0]
0x7CF2	0xF2010214  ADDW	R2, R1, #20
0x7CF6	0x9902    LDR	R1, [SP, #8]
0x7CF8	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 313 :: 		
0x7CFA	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 314 :: 		
L_end_DCD_SessionRequest_ISR:
0x7CFC	0xF8DDE000  LDR	LR, [SP, #0]
0x7D00	0xB003    ADD	SP, SP, #12
0x7D02	0x4770    BX	LR
0x7D04	0x00A82000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_SessionRequest_ISR
__Lib_USB_32F10x_CL_DCD_OTG_ISR:
;usb_dcd_int.c, 323 :: 		
; pdev start address is: 0 (R0)
0x7654	0xB083    SUB	SP, SP, #12
0x7656	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 328 :: 		
0x765A	0xF200010C  ADDW	R1, R0, #12
0x765E	0x6809    LDR	R1, [R1, #0]
0x7660	0x1D09    ADDS	R1, R1, #4
0x7662	0x6809    LDR	R1, [R1, #0]
0x7664	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 330 :: 		
0x7666	0xF89D2008  LDRB	R2, [SP, #8]
0x766A	0xF3C20180  UBFX	R1, R2, #2, #1
0x766E	0xB131    CBZ	R1, L___Lib_USB_32F10x_CL_DCD_OTG_ISR266
;usb_dcd_int.c, 332 :: 		
0x7670	0x4908    LDR	R1, [PC, #32]
0x7672	0x6809    LDR	R1, [R1, #0]
0x7674	0x3128    ADDS	R1, #40
0x7676	0x6809    LDR	R1, [R1, #0]
0x7678	0x9001    STR	R0, [SP, #4]
0x767A	0x4788    BLX	R1
0x767C	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 333 :: 		
L___Lib_USB_32F10x_CL_DCD_OTG_ISR266:
;usb_dcd_int.c, 335 :: 		
0x767E	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x7682	0x6809    LDR	R1, [R1, #0]
0x7684	0x1D0A    ADDS	R2, R1, #4
0x7686	0x9902    LDR	R1, [SP, #8]
0x7688	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 336 :: 		
0x768A	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 337 :: 		
L_end_DCD_OTG_ISR:
0x768C	0xF8DDE000  LDR	LR, [SP, #0]
0x7690	0xB003    ADD	SP, SP, #12
0x7692	0x4770    BX	LR
0x7694	0x00A82000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_OTG_ISR
_HID_Read:
;__Lib_USB_32F10x_CL.c, 161 :: 		
0x8D80	0xB082    SUB	SP, SP, #8
0x8D82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 166 :: 		
; phandle start address is: 4 (R1)
0x8D86	0x4913    LDR	R1, [PC, #76]
;__Lib_USB_32F10x_CL.c, 169 :: 		
0x8D88	0xF5017088  ADD	R0, R1, #272
0x8D8C	0x1C80    ADDS	R0, R0, #2
0x8D8E	0x7800    LDRB	R0, [R0, #0]
0x8D90	0x2803    CMP	R0, #3
0x8D92	0xD001    BEQ	L_HID_Read496
; phandle end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 170 :: 		
0x8D94	0x2000    MOVS	R0, #0
0x8D96	0xE019    B	L_end_HID_Read
L_HID_Read496:
;__Lib_USB_32F10x_CL.c, 172 :: 		
; phandle start address is: 4 (R1)
0x8D98	0xF5017088  ADD	R0, R1, #272
; phandle end address is: 4 (R1)
0x8D9C	0xF5007019  ADD	R0, R0, #612
0x8DA0	0x3028    ADDS	R0, #40
;__Lib_USB_32F10x_CL.c, 174 :: 		
0x8DA2	0x3018    ADDS	R0, #24
0x8DA4	0x6800    LDR	R0, [R0, #0]
0x8DA6	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_USB_32F10x_CL.c, 177 :: 		
0x8DAA	0xB280    UXTH	R0, R0
0x8DAC	0xB138    CBZ	R0, L_HID_Read497
;__Lib_USB_32F10x_CL.c, 180 :: 		
0x8DAE	0x480A    LDR	R0, [PC, #40]
0x8DB0	0x6800    LDR	R0, [R0, #0]
;__Lib_USB_32F10x_CL.c, 181 :: 		
0x8DB2	0x2340    MOVS	R3, #64
;__Lib_USB_32F10x_CL.c, 180 :: 		
0x8DB4	0x4602    MOV	R2, R0
;__Lib_USB_32F10x_CL.c, 179 :: 		
0x8DB6	0x2101    MOVS	R1, #1
;__Lib_USB_32F10x_CL.c, 178 :: 		
0x8DB8	0x4806    LDR	R0, [PC, #24]
;__Lib_USB_32F10x_CL.c, 181 :: 		
0x8DBA	0xF7F8FF37  BL	__Lib_USB_32F10x_CL_DCD_EP_PrepareRx+0
L_HID_Read497:
;__Lib_USB_32F10x_CL.c, 182 :: 		
0x8DBE	0x2001    MOVS	R0, _USB_INTERRUPT
0x8DC0	0xB910    CBNZ	R0, L_HID_Read498
;__Lib_USB_32F10x_CL.c, 183 :: 		
0x8DC2	0x4804    LDR	R0, [PC, #16]
0x8DC4	0xF7FFFA28  BL	__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler+0
L_HID_Read498:
;__Lib_USB_32F10x_CL.c, 185 :: 		
0x8DC8	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_USB_32F10x_CL.c, 186 :: 		
L_end_HID_Read:
0x8DCC	0xF8DDE000  LDR	LR, [SP, #0]
0x8DD0	0xB002    ADD	SP, SP, #8
0x8DD2	0x4770    BX	LR
0x8DD4	0x021C2000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x8DD8	0x00B02000  	__Lib_USB_32F10x_CL_USB_Read_Buffer+0
; end of _HID_Read
__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler:
;usb_dcd_int.c, 209 :: 		
0x8218	0xB085    SUB	SP, SP, #20
0x821A	0xF8CDE000  STR	LR, [SP, #0]
0x821E	0x9004    STR	R0, [SP, #16]
;usb_dcd_int.c, 212 :: 		
0x8220	0xF04F0100  MOV	R1, #0
0x8224	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 214 :: 		
0x8226	0x9804    LDR	R0, [SP, #16]
0x8228	0xF7FEFCF4  BL	__Lib_USB_32F10x_CL_USB_OTG_IsDeviceMode+0
0x822C	0x2800    CMP	R0, #0
0x822E	0xF00080A0  BEQ	L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler251
;usb_dcd_int.c, 216 :: 		
0x8232	0x9804    LDR	R0, [SP, #16]
0x8234	0xF7FFFBE0  BL	__Lib_USB_32F10x_CL_USB_OTG_ReadCoreItr+0
0x8238	0x9002    STR	R0, [SP, #8]
;usb_dcd_int.c, 217 :: 		
0x823A	0x9902    LDR	R1, [SP, #8]
0x823C	0xB909    CBNZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler252
;usb_dcd_int.c, 219 :: 		
0x823E	0x2000    MOVS	R0, #0
0x8240	0xE098    B	L_end_USBD_OTG_ISR_Handler
;usb_dcd_int.c, 220 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler252:
;usb_dcd_int.c, 222 :: 		
0x8242	0xF89D200A  LDRB	R2, [SP, #10]
0x8246	0xF3C201C0  UBFX	R1, R2, #3, #1
0x824A	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler253
;usb_dcd_int.c, 224 :: 		
0x824C	0x9804    LDR	R0, [SP, #16]
0x824E	0xF7FFFBE3  BL	__Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR+0
0x8252	0x9903    LDR	R1, [SP, #12]
0x8254	0x4301    ORRS	R1, R0
0x8256	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 225 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler253:
;usb_dcd_int.c, 227 :: 		
0x8258	0xF89D200A  LDRB	R2, [SP, #10]
0x825C	0xF3C20180  UBFX	R1, R2, #2, #1
0x8260	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler254
;usb_dcd_int.c, 229 :: 		
0x8262	0x9804    LDR	R0, [SP, #16]
0x8264	0xF7FFFA54  BL	__Lib_USB_32F10x_CL_DCD_HandleInEP_ISR+0
0x8268	0x9903    LDR	R1, [SP, #12]
0x826A	0x4301    ORRS	R1, R0
0x826C	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 230 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler254:
;usb_dcd_int.c, 232 :: 		
0x826E	0xF89D2008  LDRB	R2, [SP, #8]
0x8272	0xF3C20140  UBFX	R1, R2, #1, #1
0x8276	0xB171    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler255
;usb_dcd_int.c, 237 :: 		
0x8278	0x2100    MOVS	R1, #0
0x827A	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 238 :: 		
0x827C	0xF89D1004  LDRB	R1, [SP, #4]
0x8280	0xF0410102  ORR	R1, R1, #2
0x8284	0xF88D1004  STRB	R1, [SP, #4]
;usb_dcd_int.c, 239 :: 		
0x8288	0x9904    LDR	R1, [SP, #16]
0x828A	0x310C    ADDS	R1, #12
0x828C	0x6809    LDR	R1, [R1, #0]
0x828E	0xF2010214  ADDW	R2, R1, #20
0x8292	0x9901    LDR	R1, [SP, #4]
0x8294	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 240 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler255:
;usb_dcd_int.c, 242 :: 		
0x8296	0xF89D200B  LDRB	R2, [SP, #11]
0x829A	0xF3C211C0  UBFX	R1, R2, #7, #1
0x829E	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler256
;usb_dcd_int.c, 244 :: 		
0x82A0	0x9804    LDR	R0, [SP, #16]
0x82A2	0xF7FFFB27  BL	__Lib_USB_32F10x_CL_DCD_HandleResume_ISR+0
0x82A6	0x9903    LDR	R1, [SP, #12]
0x82A8	0x4301    ORRS	R1, R0
0x82AA	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 245 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler256:
;usb_dcd_int.c, 247 :: 		
0x82AC	0xF89D2009  LDRB	R2, [SP, #9]
0x82B0	0xF3C201C0  UBFX	R1, R2, #3, #1
0x82B4	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler257
;usb_dcd_int.c, 249 :: 		
0x82B6	0x9804    LDR	R0, [SP, #16]
0x82B8	0xF7FFFD90  BL	__Lib_USB_32F10x_CL_DCD_HandleUSBSuspend_ISR+0
0x82BC	0x9903    LDR	R1, [SP, #12]
0x82BE	0x4301    ORRS	R1, R0
0x82C0	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 250 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler257:
;usb_dcd_int.c, 251 :: 		
0x82C2	0xF89D2008  LDRB	R2, [SP, #8]
0x82C6	0xF3C201C0  UBFX	R1, R2, #3, #1
0x82CA	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler258
;usb_dcd_int.c, 253 :: 		
0x82CC	0x9804    LDR	R0, [SP, #16]
0x82CE	0xF7FFFDF3  BL	__Lib_USB_32F10x_CL_DCD_HandleSof_ISR+0
0x82D2	0x9903    LDR	R1, [SP, #12]
0x82D4	0x4301    ORRS	R1, R0
0x82D6	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 255 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler258:
;usb_dcd_int.c, 257 :: 		
0x82D8	0xF89D2008  LDRB	R2, [SP, #8]
0x82DC	0xF3C21100  UBFX	R1, R2, #4, #1
0x82E0	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler259
;usb_dcd_int.c, 259 :: 		
0x82E2	0x9804    LDR	R0, [SP, #16]
0x82E4	0xF7FFFECC  BL	__Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR+0
0x82E8	0x9903    LDR	R1, [SP, #12]
0x82EA	0x4301    ORRS	R1, R0
0x82EC	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 261 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler259:
;usb_dcd_int.c, 263 :: 		
0x82EE	0xF89D2009  LDRB	R2, [SP, #9]
0x82F2	0xF3C21100  UBFX	R1, R2, #4, #1
0x82F6	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler260
;usb_dcd_int.c, 265 :: 		
0x82F8	0x9804    LDR	R0, [SP, #16]
0x82FA	0xF7FFFDFD  BL	__Lib_USB_32F10x_CL_DCD_HandleUsbReset_ISR+0
0x82FE	0x9903    LDR	R1, [SP, #12]
0x8300	0x4301    ORRS	R1, R0
0x8302	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 267 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler260:
;usb_dcd_int.c, 268 :: 		
0x8304	0xF89D2009  LDRB	R2, [SP, #9]
0x8308	0xF3C21140  UBFX	R1, R2, #5, #1
0x830C	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler261
;usb_dcd_int.c, 270 :: 		
0x830E	0x9804    LDR	R0, [SP, #16]
0x8310	0xF7FFFD1A  BL	__Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR+0
0x8314	0x9903    LDR	R1, [SP, #12]
0x8316	0x4301    ORRS	R1, R0
0x8318	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 271 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler261:
;usb_dcd_int.c, 273 :: 		
0x831A	0xF89D200A  LDRB	R2, [SP, #10]
0x831E	0xF3C21100  UBFX	R1, R2, #4, #1
0x8322	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler262
;usb_dcd_int.c, 275 :: 		
0x8324	0x9804    LDR	R0, [SP, #16]
0x8326	0xF7FFFC91  BL	__Lib_USB_32F10x_CL_DCD_IsoINIncomplete_ISR+0
0x832A	0x9903    LDR	R1, [SP, #12]
0x832C	0x4301    ORRS	R1, R0
0x832E	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 276 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler262:
;usb_dcd_int.c, 278 :: 		
0x8330	0xF89D200A  LDRB	R2, [SP, #10]
0x8334	0xF3C21140  UBFX	R1, R2, #5, #1
0x8338	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler263
;usb_dcd_int.c, 280 :: 		
0x833A	0x9804    LDR	R0, [SP, #16]
0x833C	0xF7FFFCE4  BL	__Lib_USB_32F10x_CL_DCD_IsoOUTIncomplete_ISR+0
0x8340	0x9903    LDR	R1, [SP, #12]
0x8342	0x4301    ORRS	R1, R0
0x8344	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 281 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler263:
;usb_dcd_int.c, 283 :: 		
0x8346	0xF89D200B  LDRB	R2, [SP, #11]
0x834A	0xF3C21180  UBFX	R1, R2, #6, #1
0x834E	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler264
;usb_dcd_int.c, 285 :: 		
0x8350	0x9804    LDR	R0, [SP, #16]
0x8352	0xF7FFFCB9  BL	__Lib_USB_32F10x_CL_DCD_SessionRequest_ISR+0
0x8356	0x9903    LDR	R1, [SP, #12]
0x8358	0x4301    ORRS	R1, R0
0x835A	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 286 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler264:
;usb_dcd_int.c, 288 :: 		
0x835C	0xF89D2008  LDRB	R2, [SP, #8]
0x8360	0xF3C20180  UBFX	R1, R2, #2, #1
0x8364	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler265
;usb_dcd_int.c, 290 :: 		
0x8366	0x9804    LDR	R0, [SP, #16]
0x8368	0xF7FFF974  BL	__Lib_USB_32F10x_CL_DCD_OTG_ISR+0
0x836C	0x9903    LDR	R1, [SP, #12]
0x836E	0x4301    ORRS	R1, R0
0x8370	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 291 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler265:
;usb_dcd_int.c, 293 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler251:
;usb_dcd_int.c, 294 :: 		
0x8372	0x9803    LDR	R0, [SP, #12]
;usb_dcd_int.c, 295 :: 		
L_end_USBD_OTG_ISR_Handler:
0x8374	0xF8DDE000  LDR	LR, [SP, #0]
0x8378	0xB005    ADD	SP, SP, #20
0x837A	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler
_draw_target:
;screen.c, 71 :: 		void draw_target() {
0x8CA8	0xB081    SUB	SP, SP, #4
0x8CAA	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 74 :: 		x    = readbuff[0];
0x8CAE	0x4915    LDR	R1, [PC, #84]
; x start address is: 28 (R7)
0x8CB0	0xF9B17000  LDRSH	R7, [R1, #0]
;screen.c, 75 :: 		y    = readbuff[1];
0x8CB4	0x4814    LDR	R0, [PC, #80]
; y start address is: 32 (R8)
0x8CB6	0xF9B08000  LDRSH	R8, [R0, #0]
;screen.c, 76 :: 		del  = readbuff[2];
0x8CBA	0x4814    LDR	R0, [PC, #80]
; del start address is: 8 (R2)
0x8CBC	0xF9B02000  LDRSH	R2, [R0, #0]
;screen.c, 77 :: 		fake = readbuff[3];
0x8CC0	0x4813    LDR	R0, [PC, #76]
; fake start address is: 12 (R3)
0x8CC2	0xF9B03000  LDRSH	R3, [R0, #0]
;screen.c, 79 :: 		if(x == -1 || y == - 1 || del == 1) {
0x8CC6	0x4608    MOV	R0, R1
0x8CC8	0xF9B00000  LDRSH	R0, [R0, #0]
0x8CCC	0xF1B03FFF  CMP	R0, #-1
0x8CD0	0xD005    BEQ	L__draw_target35
0x8CD2	0xF1B83FFF  CMP	R8, #-1
0x8CD6	0xD002    BEQ	L__draw_target34
0x8CD8	0x2A01    CMP	R2, #1
0x8CDA	0xD000    BEQ	L__draw_target33
; del end address is: 8 (R2)
0x8CDC	0xE000    B	L_draw_target2
; x end address is: 28 (R7)
; y end address is: 32 (R8)
; fake end address is: 12 (R3)
L__draw_target35:
L__draw_target34:
L__draw_target33:
;screen.c, 80 :: 		return;
0x8CDE	0xE00C    B	L_end_draw_target
;screen.c, 81 :: 		}
L_draw_target2:
;screen.c, 83 :: 		if (!fake) {
; fake start address is: 12 (R3)
; y start address is: 32 (R8)
; x start address is: 28 (R7)
0x8CE0	0xB913    CBNZ	R3, L_draw_target3
; fake end address is: 12 (R3)
;screen.c, 84 :: 		set_brush_for_draw();
0x8CE2	0xF7FFFA6D  BL	_set_brush_for_draw+0
;screen.c, 85 :: 		} else {
0x8CE6	0xE001    B	L_draw_target4
L_draw_target3:
;screen.c, 86 :: 		set_brush_for_fake_draw();
