;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:15:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x02D6	0xF8AD2004  STRH	R2, [SP, #4]
0x02DA	0xB20A    SXTH	R2, R1
0x02DC	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 545 :: 		
0x02DE	0x2900    CMP	R1, #0
0x02E0	0xDB04    BLT	L__TFT_Dot937
0x02E2	0x4B17    LDR	R3, [PC, #92]
0x02E4	0x881B    LDRH	R3, [R3, #0]
0x02E6	0x4299    CMP	R1, R3
0x02E8	0xD200    BCS	L__TFT_Dot936
0x02EA	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot937:
L__TFT_Dot936:
;__Lib_TFT.c, 546 :: 		
0x02EC	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 547 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x02EE	0x2A00    CMP	R2, #0
0x02F0	0xDB04    BLT	L__TFT_Dot939
0x02F2	0x4B14    LDR	R3, [PC, #80]
0x02F4	0x881B    LDRH	R3, [R3, #0]
0x02F6	0x429A    CMP	R2, R3
0x02F8	0xD200    BCS	L__TFT_Dot938
0x02FA	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot939:
L__TFT_Dot938:
;__Lib_TFT.c, 548 :: 		
0x02FC	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 550 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x02FE	0x2400    MOVS	R4, #0
0x0300	0xB264    SXTB	R4, R4
0x0302	0x4B11    LDR	R3, [PC, #68]
0x0304	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 551 :: 		
0x0306	0xF001FA6F  BL	__Lib_TFT_Is_SSD1963_Set+0
0x030A	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 552 :: 		
0x030C	0xB293    UXTH	R3, R2
0x030E	0xB28A    UXTH	R2, R1
0x0310	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x0312	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x0314	0x4C0D    LDR	R4, [PC, #52]
0x0316	0x6824    LDR	R4, [R4, #0]
0x0318	0x47A0    BLX	R4
0x031A	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 554 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x031C	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x031E	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x0320	0x4C0B    LDR	R4, [PC, #44]
0x0322	0x6824    LDR	R4, [R4, #0]
0x0324	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 555 :: 		
0x0326	0xF8BD0004  LDRH	R0, [SP, #4]
0x032A	0x4C0A    LDR	R4, [PC, #40]
0x032C	0x6824    LDR	R4, [R4, #0]
0x032E	0x47A0    BLX	R4
;__Lib_TFT.c, 556 :: 		
0x0330	0x2401    MOVS	R4, #1
0x0332	0xB264    SXTB	R4, R4
0x0334	0x4B04    LDR	R3, [PC, #16]
0x0336	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 557 :: 		
L_end_TFT_Dot:
0x0338	0xF8DDE000  LDR	LR, [SP, #0]
0x033C	0xB002    ADD	SP, SP, #8
0x033E	0x4770    BX	LR
0x0340	0x00862000  	_TFT_DISP_WIDTH+0
0x0344	0x00942000  	_TFT_DISP_HEIGHT+0
0x0348	0x01BC4223  	TFT_CS+0
0x034C	0x00982000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0350	0x009C2000  	_TFT_Set_Address_Ptr+0
0x0354	0x00A02000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_H_Line:
;__Lib_TFT.c, 561 :: 		
0x101C	0xB086    SUB	SP, SP, #24
0x101E	0xF8CDE000  STR	LR, [SP, #0]
0x1022	0xF8AD000C  STRH	R0, [SP, #12]
0x1026	0xF8AD1010  STRH	R1, [SP, #16]
0x102A	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 566 :: 		
0x102E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1032	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1036	0x42A3    CMP	R3, R4
0x1038	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 567 :: 		
; loc start address is: 0 (R0)
0x103A	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 568 :: 		
0x103E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1042	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x1046	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 570 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 572 :: 		
0x104A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x104E	0x2B00    CMP	R3, #0
0x1050	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 573 :: 		
0x1052	0x2300    MOVS	R3, #0
0x1054	0xB21B    SXTH	R3, R3
0x1056	0xF8AD300C  STRH	R3, [SP, #12]
0x105A	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 574 :: 		
0x105C	0x4B4B    LDR	R3, [PC, #300]
0x105E	0x881C    LDRH	R4, [R3, #0]
0x1060	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1064	0x42A3    CMP	R3, R4
0x1066	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 575 :: 		
0x1068	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 577 :: 		
0x106A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x106E	0x2B00    CMP	R3, #0
0x1070	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 578 :: 		
0x1072	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 579 :: 		
0x1074	0x4B45    LDR	R3, [PC, #276]
0x1076	0x881C    LDRH	R4, [R3, #0]
0x1078	0xF9BD3010  LDRSH	R3, [SP, #16]
0x107C	0x42A3    CMP	R3, R4
0x107E	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 580 :: 		
0x1080	0x4B42    LDR	R3, [PC, #264]
0x1082	0x881B    LDRH	R3, [R3, #0]
0x1084	0x1E5B    SUBS	R3, R3, #1
0x1086	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 582 :: 		
0x108A	0x2301    MOVS	R3, #1
0x108C	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x1090	0x4B3F    LDR	R3, [PC, #252]
0x1092	0x781C    LDRB	R4, [R3, #0]
0x1094	0xF89D3008  LDRB	R3, [SP, #8]
0x1098	0x42A3    CMP	R3, R4
0x109A	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 583 :: 		
; offset start address is: 0 (R0)
0x109E	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 584 :: 		
0x10A2	0xF0000301  AND	R3, R0, #1
0x10A6	0xB21B    SXTH	R3, R3
0x10A8	0xB91B    CBNZ	R3, L__TFT_H_Line943
;__Lib_TFT.c, 585 :: 		
0x10AA	0x4241    RSBS	R1, R0, #0
0x10AC	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x10AE	0xB208    SXTH	R0, R1
0x10B0	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line943:
;__Lib_TFT.c, 584 :: 		
;__Lib_TFT.c, 585 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 586 :: 		
; offset start address is: 0 (R0)
0x10B2	0x1044    ASRS	R4, R0, #1
0x10B4	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x10B6	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 588 :: 		
0x10B8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x10BC	0x191B    ADDS	R3, R3, R4
0x10BE	0xB21B    SXTH	R3, R3
0x10C0	0x2B00    CMP	R3, #0
0x10C2	0xDB08    BLT	L__TFT_H_Line942
0x10C4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x10C8	0x185C    ADDS	R4, R3, R1
0x10CA	0xB224    SXTH	R4, R4
0x10CC	0x4B31    LDR	R3, [PC, #196]
0x10CE	0x881B    LDRH	R3, [R3, #0]
0x10D0	0x429C    CMP	R4, R3
0x10D2	0xD200    BCS	L__TFT_H_Line941
0x10D4	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line942:
L__TFT_H_Line941:
;__Lib_TFT.c, 589 :: 		
0x10D6	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 591 :: 		
; offset start address is: 4 (R1)
0x10D8	0x4B2F    LDR	R3, [PC, #188]
0x10DA	0x781B    LDRB	R3, [R3, #0]
0x10DC	0x2B00    CMP	R3, #0
0x10DE	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 592 :: 		
0x10E0	0x2400    MOVS	R4, #0
0x10E2	0xB264    SXTB	R4, R4
0x10E4	0x4B2D    LDR	R3, [PC, #180]
0x10E6	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 593 :: 		
0x10E8	0xF000FB7E  BL	__Lib_TFT_Is_SSD1963_Set+0
0x10EC	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 594 :: 		
0x10EE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x10F2	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x10F4	0xB2A3    UXTH	R3, R4
0x10F6	0xF9BD2010  LDRSH	R2, [SP, #16]
0x10FA	0xB2A1    UXTH	R1, R4
0x10FC	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1100	0x4C27    LDR	R4, [PC, #156]
0x1102	0x6824    LDR	R4, [R4, #0]
0x1104	0x47A0    BLX	R4
0x1106	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 596 :: 		
; offset start address is: 4 (R1)
0x1108	0xF9BD3014  LDRSH	R3, [SP, #20]
0x110C	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x110E	0xB2A1    UXTH	R1, R4
0x1110	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1114	0x4C23    LDR	R4, [PC, #140]
0x1116	0x6824    LDR	R4, [R4, #0]
0x1118	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 597 :: 		
; loc start address is: 0 (R0)
0x111A	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x111E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1122	0x4298    CMP	R0, R3
0x1124	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 598 :: 		
0x1126	0x4B20    LDR	R3, [PC, #128]
0x1128	0x881C    LDRH	R4, [R3, #0]
0x112A	0xF8AD0004  STRH	R0, [SP, #4]
0x112E	0xB2A0    UXTH	R0, R4
0x1130	0x4C1E    LDR	R4, [PC, #120]
0x1132	0x6824    LDR	R4, [R4, #0]
0x1134	0x47A0    BLX	R4
0x1136	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 597 :: 		
0x113A	0x1C41    ADDS	R1, R0, #1
0x113C	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 599 :: 		
0x113E	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x1140	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 600 :: 		
0x1142	0x2401    MOVS	R4, #1
0x1144	0xB264    SXTB	R4, R4
0x1146	0x4B15    LDR	R3, [PC, #84]
0x1148	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 601 :: 		
0x114A	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 602 :: 		
; loc start address is: 0 (R0)
0x114C	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x1150	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1154	0x4298    CMP	R0, R3
0x1156	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 603 :: 		
0x1158	0x4B13    LDR	R3, [PC, #76]
0x115A	0x881B    LDRH	R3, [R3, #0]
0x115C	0xF8AD0004  STRH	R0, [SP, #4]
0x1160	0xB29A    UXTH	R2, R3
0x1162	0xF9BD1014  LDRSH	R1, [SP, #20]
0x1166	0xB200    SXTH	R0, R0
0x1168	0xF7FFF8B2  BL	_TFT_Dot+0
0x116C	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 602 :: 		
0x1170	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x1172	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 604 :: 		
0x1174	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x1176	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 605 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 582 :: 		
0x1178	0xF89D3008  LDRB	R3, [SP, #8]
0x117C	0x1C5B    ADDS	R3, R3, #1
0x117E	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 606 :: 		
0x1182	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 607 :: 		
L_end_TFT_H_Line:
0x1184	0xF8DDE000  LDR	LR, [SP, #0]
0x1188	0xB006    ADD	SP, SP, #24
0x118A	0x4770    BX	LR
0x118C	0x00862000  	_TFT_DISP_WIDTH+0
0x1190	0x00B02000  	__Lib_TFT_PenWidth+0
0x1194	0x00942000  	_TFT_DISP_HEIGHT+0
0x1198	0x00482000  	__Lib_TFT___no_acceleration+0
0x119C	0x01BC4223  	TFT_CS+0
0x11A0	0x00982000  	_TFT_SSD1963_Set_Address_Ptr+0
0x11A4	0x009C2000  	_TFT_Set_Address_Ptr+0
0x11A8	0x00B22000  	__Lib_TFT_PenColor+0
0x11AC	0x00A02000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Set_Font:
;__Lib_TFT.c, 168 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x20B8	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 169 :: 		
0x20BA	0x4B12    LDR	R3, [PC, #72]
0x20BC	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 170 :: 		
0x20BE	0x1C83    ADDS	R3, R0, #2
0x20C0	0x781C    LDRB	R4, [R3, #0]
0x20C2	0x1CC3    ADDS	R3, R0, #3
0x20C4	0x781B    LDRB	R3, [R3, #0]
0x20C6	0x021B    LSLS	R3, R3, #8
0x20C8	0xB29B    UXTH	R3, R3
0x20CA	0x18E4    ADDS	R4, R4, R3
0x20CC	0x4B0E    LDR	R3, [PC, #56]
0x20CE	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 171 :: 		
0x20D0	0x1D03    ADDS	R3, R0, #4
0x20D2	0x781C    LDRB	R4, [R3, #0]
0x20D4	0x1D43    ADDS	R3, R0, #5
0x20D6	0x781B    LDRB	R3, [R3, #0]
0x20D8	0x021B    LSLS	R3, R3, #8
0x20DA	0xB29B    UXTH	R3, R3
0x20DC	0x18E4    ADDS	R4, R4, R3
0x20DE	0x4B0B    LDR	R3, [PC, #44]
0x20E0	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 172 :: 		
0x20E2	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x20E4	0x781C    LDRB	R4, [R3, #0]
0x20E6	0x4B0A    LDR	R3, [PC, #40]
0x20E8	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 174 :: 		
0x20EA	0x4B0A    LDR	R3, [PC, #40]
0x20EC	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 175 :: 		
0x20EE	0x4B0A    LDR	R3, [PC, #40]
0x20F0	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 176 :: 		
0x20F2	0x2401    MOVS	R4, #1
0x20F4	0x4B09    LDR	R3, [PC, #36]
0x20F6	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 177 :: 		
0x20F8	0x2400    MOVS	R4, #0
0x20FA	0x4B09    LDR	R3, [PC, #36]
0x20FC	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 178 :: 		
L_end_TFT_Set_Font:
0x20FE	0xB001    ADD	SP, SP, #4
0x2100	0x4770    BX	LR
0x2102	0xBF00    NOP
0x2104	0x00A42000  	__Lib_TFT__font+0
0x2108	0x00962000  	__Lib_TFT__fontFirstChar+0
0x210C	0x00A82000  	__Lib_TFT__fontLastChar+0
0x2110	0x00AA2000  	__Lib_TFT__fontHeight+0
0x2114	0x00AC2000  	__Lib_TFT_FontColor+0
0x2118	0x00AE2000  	__Lib_TFT_FontOrientation+0
0x211C	0x00472000  	__Lib_TFT_FontInitialized+0
0x2120	0x00AF2000  	_ExternalFontSet+0
; end of _TFT_Set_Font
_TFT_Write_Text:
;__Lib_TFT.c, 1262 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1DE4	0xB083    SUB	SP, SP, #12
0x1DE6	0xF8CDE000  STR	LR, [SP, #0]
0x1DEA	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1265 :: 		
0x1DEC	0x4B1C    LDR	R3, [PC, #112]
0x1DEE	0x881B    LDRH	R3, [R3, #0]
0x1DF0	0x4299    CMP	R1, R3
0x1DF2	0xD300    BCC	L_TFT_Write_Text190
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1266 :: 		
0x1DF4	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text190:
;__Lib_TFT.c, 1267 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1DF6	0x4B1B    LDR	R3, [PC, #108]
0x1DF8	0x881B    LDRH	R3, [R3, #0]
0x1DFA	0x429A    CMP	R2, R3
0x1DFC	0xD300    BCC	L_TFT_Write_Text191
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1268 :: 		
0x1DFE	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text191:
;__Lib_TFT.c, 1270 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1E00	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1271 :: 		
0x1E02	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x1E06	0xB288    UXTH	R0, R1
0x1E08	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x1E0A	0xF7FFFA6B  BL	_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x1E0E	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1272 :: 		
L_TFT_Write_Text192:
; i start address is: 0 (R0)
0x1E12	0x9B02    LDR	R3, [SP, #8]
0x1E14	0x181B    ADDS	R3, R3, R0
0x1E16	0x781B    LDRB	R3, [R3, #0]
0x1E18	0xB1EB    CBZ	R3, L_TFT_Write_Text193
;__Lib_TFT.c, 1273 :: 		
0x1E1A	0x4B13    LDR	R3, [PC, #76]
0x1E1C	0x781B    LDRB	R3, [R3, #0]
0x1E1E	0xB163    CBZ	R3, L_TFT_Write_Text194
;__Lib_TFT.c, 1274 :: 		
0x1E20	0x9B02    LDR	R3, [SP, #8]
0x1E22	0x181B    ADDS	R3, R3, R0
0x1E24	0x781B    LDRB	R3, [R3, #0]
0x1E26	0xF8AD0004  STRH	R0, [SP, #4]
0x1E2A	0xB298    UXTH	R0, R3
0x1E2C	0xF7FEFE7A  BL	__Lib_TFT__TFT_Write_Char_E+0
0x1E30	0xF8BD0004  LDRH	R0, [SP, #4]
0x1E34	0x1C41    ADDS	R1, R0, #1
0x1E36	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x1E38	0xE00B    B	L_TFT_Write_Text195
L_TFT_Write_Text194:
;__Lib_TFT.c, 1276 :: 		
; i start address is: 0 (R0)
0x1E3A	0x9B02    LDR	R3, [SP, #8]
0x1E3C	0x181B    ADDS	R3, R3, R0
0x1E3E	0x781B    LDRB	R3, [R3, #0]
0x1E40	0xF8AD0004  STRH	R0, [SP, #4]
0x1E44	0xB298    UXTH	R0, R3
0x1E46	0xF7FEFFEF  BL	__Lib_TFT__TFT_Write_Char+0
0x1E4A	0xF8BD0004  LDRH	R0, [SP, #4]
0x1E4E	0x1C41    ADDS	R1, R0, #1
0x1E50	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text195:
; i start address is: 4 (R1)
0x1E52	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x1E54	0xE7DD    B	L_TFT_Write_Text192
L_TFT_Write_Text193:
;__Lib_TFT.c, 1277 :: 		
L_end_TFT_Write_Text:
0x1E56	0xF8DDE000  LDR	LR, [SP, #0]
0x1E5A	0xB003    ADD	SP, SP, #12
0x1E5C	0x4770    BX	LR
0x1E5E	0xBF00    NOP
0x1E60	0x00862000  	_TFT_DISP_WIDTH+0
0x1E64	0x00942000  	_TFT_DISP_HEIGHT+0
0x1E68	0x00AF2000  	_ExternalFontSet+0
; end of _TFT_Write_Text
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3345 :: 		
; ch start address is: 0 (R0)
0x0B24	0xB08B    SUB	SP, SP, #44
0x0B26	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3347 :: 		
;__Lib_TFT.c, 3349 :: 		
0x0B2A	0xF2400100  MOVW	R1, #0
0x0B2E	0xF8AD1026  STRH	R1, [SP, #38]
0x0B32	0x2100    MOVS	R1, #0
0x0B34	0xF88D1028  STRB	R1, [SP, #40]
;__Lib_TFT.c, 3350 :: 		
;__Lib_TFT.c, 3357 :: 		
0x0B38	0x49B1    LDR	R1, [PC, #708]
0x0B3A	0x8809    LDRH	R1, [R1, #0]
0x0B3C	0x4288    CMP	R0, R1
0x0B3E	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E679
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3358 :: 		
0x0B40	0xE159    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E679:
;__Lib_TFT.c, 3359 :: 		
; ch start address is: 0 (R0)
0x0B42	0x49B0    LDR	R1, [PC, #704]
0x0B44	0x8809    LDRH	R1, [R1, #0]
0x0B46	0x4288    CMP	R0, R1
0x0B48	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E680
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3360 :: 		
0x0B4A	0xE154    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E680:
;__Lib_TFT.c, 3363 :: 		
; ch start address is: 0 (R0)
0x0B4C	0x49AC    LDR	R1, [PC, #688]
0x0B4E	0x8809    LDRH	R1, [R1, #0]
0x0B50	0x1A41    SUB	R1, R0, R1
0x0B52	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x0B54	0x008A    LSLS	R2, R1, #2
0x0B56	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3364 :: 		
0x0B58	0x49AB    LDR	R1, [PC, #684]
0x0B5A	0x6809    LDR	R1, [R1, #0]
0x0B5C	0x3108    ADDS	R1, #8
0x0B5E	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3367 :: 		
0x0B60	0x4608    MOV	R0, R1
0x0B62	0x2104    MOVS	R1, #4
0x0B64	0xF7FFFC80  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3368 :: 		
; ptr start address is: 0 (R0)
0x0B68	0x48A8    LDR	R0, [PC, #672]
;__Lib_TFT.c, 3370 :: 		
0x0B6A	0x7803    LDRB	R3, [R0, #0]
0x0B6C	0xF88D3024  STRB	R3, [SP, #36]
;__Lib_TFT.c, 3372 :: 		
0x0B70	0x1C41    ADDS	R1, R0, #1
0x0B72	0x7809    LDRB	R1, [R1, #0]
0x0B74	0xB2CA    UXTB	R2, R1
0x0B76	0x1C81    ADDS	R1, R0, #2
0x0B78	0x7809    LDRB	R1, [R1, #0]
0x0B7A	0x0209    LSLS	R1, R1, #8
0x0B7C	0x1852    ADDS	R2, R2, R1
0x0B7E	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x0B80	0x7809    LDRB	R1, [R1, #0]
0x0B82	0x0409    LSLS	R1, R1, #16
0x0B84	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3374 :: 		
0x0B86	0x49A0    LDR	R1, [PC, #640]
0x0B88	0x6809    LDR	R1, [R1, #0]
0x0B8A	0x1889    ADDS	R1, R1, R2
0x0B8C	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3376 :: 		
0x0B8E	0x08DA    LSRS	R2, R3, #3
0x0B90	0xB2D2    UXTB	R2, R2
0x0B92	0x499F    LDR	R1, [PC, #636]
0x0B94	0x8809    LDRH	R1, [R1, #0]
0x0B96	0x4351    MULS	R1, R2, R1
0x0B98	0xB289    UXTH	R1, R1
0x0B9A	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3377 :: 		
0x0B9C	0xF89D1024  LDRB	R1, [SP, #36]
0x0BA0	0xF0010107  AND	R1, R1, #7
0x0BA4	0xB2C9    UXTB	R1, R1
0x0BA6	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E681
;__Lib_TFT.c, 3378 :: 		
0x0BA8	0x4999    LDR	R1, [PC, #612]
0x0BAA	0x880A    LDRH	R2, [R1, #0]
0x0BAC	0x9906    LDR	R1, [SP, #24]
0x0BAE	0x1889    ADDS	R1, R1, R2
0x0BB0	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E681:
;__Lib_TFT.c, 3379 :: 		
0x0BB2	0x9906    LDR	R1, [SP, #24]
0x0BB4	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3380 :: 		
0x0BB6	0xAC05    ADD	R4, SP, #20
0x0BB8	0x4622    MOV	R2, R4
0x0BBA	0x9906    LDR	R1, [SP, #24]
