;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:27:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1282	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 588 :: 		
0x1284	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1288	0x191B    ADDS	R3, R3, R4
0x128A	0xB21B    SXTH	R3, R3
0x128C	0x2B00    CMP	R3, #0
0x128E	0xDB08    BLT	L__TFT_H_Line942
0x1290	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1294	0x185C    ADDS	R4, R3, R1
0x1296	0xB224    SXTH	R4, R4
0x1298	0x4B31    LDR	R3, [PC, #196]
0x129A	0x881B    LDRH	R3, [R3, #0]
0x129C	0x429C    CMP	R4, R3
0x129E	0xD200    BCS	L__TFT_H_Line941
0x12A0	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line942:
L__TFT_H_Line941:
;__Lib_TFT.c, 589 :: 		
0x12A2	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 591 :: 		
; offset start address is: 4 (R1)
0x12A4	0x4B2F    LDR	R3, [PC, #188]
0x12A6	0x781B    LDRB	R3, [R3, #0]
0x12A8	0x2B00    CMP	R3, #0
0x12AA	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 592 :: 		
0x12AC	0x2400    MOVS	R4, #0
0x12AE	0xB264    SXTB	R4, R4
0x12B0	0x4B2D    LDR	R3, [PC, #180]
0x12B2	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 593 :: 		
0x12B4	0xF000FBA6  BL	__Lib_TFT_Is_SSD1963_Set+0
0x12B8	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 594 :: 		
0x12BA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x12BE	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x12C0	0xB2A3    UXTH	R3, R4
0x12C2	0xF9BD2010  LDRSH	R2, [SP, #16]
0x12C6	0xB2A1    UXTH	R1, R4
0x12C8	0xF9BD000C  LDRSH	R0, [SP, #12]
0x12CC	0x4C27    LDR	R4, [PC, #156]
0x12CE	0x6824    LDR	R4, [R4, #0]
0x12D0	0x47A0    BLX	R4
0x12D2	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 596 :: 		
; offset start address is: 4 (R1)
0x12D4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x12D8	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x12DA	0xB2A1    UXTH	R1, R4
0x12DC	0xF9BD000C  LDRSH	R0, [SP, #12]
0x12E0	0x4C23    LDR	R4, [PC, #140]
0x12E2	0x6824    LDR	R4, [R4, #0]
0x12E4	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 597 :: 		
; loc start address is: 0 (R0)
0x12E6	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x12EA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x12EE	0x4298    CMP	R0, R3
0x12F0	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 598 :: 		
0x12F2	0x4B20    LDR	R3, [PC, #128]
0x12F4	0x881C    LDRH	R4, [R3, #0]
0x12F6	0xF8AD0004  STRH	R0, [SP, #4]
0x12FA	0xB2A0    UXTH	R0, R4
0x12FC	0x4C1E    LDR	R4, [PC, #120]
0x12FE	0x6824    LDR	R4, [R4, #0]
0x1300	0x47A0    BLX	R4
0x1302	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 597 :: 		
0x1306	0x1C41    ADDS	R1, R0, #1
0x1308	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 599 :: 		
0x130A	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x130C	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 600 :: 		
0x130E	0x2401    MOVS	R4, #1
0x1310	0xB264    SXTB	R4, R4
0x1312	0x4B15    LDR	R3, [PC, #84]
0x1314	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 601 :: 		
0x1316	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 602 :: 		
; loc start address is: 0 (R0)
0x1318	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x131C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1320	0x4298    CMP	R0, R3
0x1322	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 603 :: 		
0x1324	0x4B13    LDR	R3, [PC, #76]
0x1326	0x881B    LDRH	R3, [R3, #0]
0x1328	0xF8AD0004  STRH	R0, [SP, #4]
0x132C	0xB29A    UXTH	R2, R3
0x132E	0xF9BD1014  LDRSH	R1, [SP, #20]
0x1332	0xB200    SXTH	R0, R0
0x1334	0xF7FEFFD2  BL	_TFT_Dot+0
0x1338	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 602 :: 		
0x133C	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x133E	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 604 :: 		
0x1340	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x1342	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 605 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 582 :: 		
0x1344	0xF89D3008  LDRB	R3, [SP, #8]
0x1348	0x1C5B    ADDS	R3, R3, #1
0x134A	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 606 :: 		
0x134E	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 607 :: 		
L_end_TFT_H_Line:
0x1350	0xF8DDE000  LDR	LR, [SP, #0]
0x1354	0xB006    ADD	SP, SP, #24
0x1356	0x4770    BX	LR
0x1358	0x00862000  	_TFT_DISP_WIDTH+0
0x135C	0x00852000  	__Lib_TFT_PenWidth+0
0x1360	0x00942000  	_TFT_DISP_HEIGHT+0
0x1364	0x004A2000  	__Lib_TFT___no_acceleration+0
0x1368	0x01BC4223  	TFT_CS+0
0x136C	0x00982000  	_TFT_SSD1963_Set_Address_Ptr+0
0x1370	0x009C2000  	_TFT_Set_Address_Ptr+0
0x1374	0x00962000  	__Lib_TFT_PenColor+0
0x1378	0x00A02000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Set_Font:
;__Lib_TFT.c, 168 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x2374	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 169 :: 		
0x2376	0x4B12    LDR	R3, [PC, #72]
0x2378	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 170 :: 		
0x237A	0x1C83    ADDS	R3, R0, #2
0x237C	0x781C    LDRB	R4, [R3, #0]
0x237E	0x1CC3    ADDS	R3, R0, #3
0x2380	0x781B    LDRB	R3, [R3, #0]
0x2382	0x021B    LSLS	R3, R3, #8
0x2384	0xB29B    UXTH	R3, R3
0x2386	0x18E4    ADDS	R4, R4, R3
0x2388	0x4B0E    LDR	R3, [PC, #56]
0x238A	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 171 :: 		
0x238C	0x1D03    ADDS	R3, R0, #4
0x238E	0x781C    LDRB	R4, [R3, #0]
0x2390	0x1D43    ADDS	R3, R0, #5
0x2392	0x781B    LDRB	R3, [R3, #0]
0x2394	0x021B    LSLS	R3, R3, #8
0x2396	0xB29B    UXTH	R3, R3
0x2398	0x18E4    ADDS	R4, R4, R3
0x239A	0x4B0B    LDR	R3, [PC, #44]
0x239C	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 172 :: 		
0x239E	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x23A0	0x781C    LDRB	R4, [R3, #0]
0x23A2	0x4B0A    LDR	R3, [PC, #40]
0x23A4	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 174 :: 		
0x23A6	0x4B0A    LDR	R3, [PC, #40]
0x23A8	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 175 :: 		
0x23AA	0x4B0A    LDR	R3, [PC, #40]
0x23AC	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 176 :: 		
0x23AE	0x2401    MOVS	R4, #1
0x23B0	0x4B09    LDR	R3, [PC, #36]
0x23B2	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 177 :: 		
0x23B4	0x2400    MOVS	R4, #0
0x23B6	0x4B09    LDR	R3, [PC, #36]
0x23B8	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 178 :: 		
L_end_TFT_Set_Font:
0x23BA	0xB001    ADD	SP, SP, #4
0x23BC	0x4770    BX	LR
0x23BE	0xBF00    NOP
0x23C0	0x00A82000  	__Lib_TFT__font+0
0x23C4	0x00A62000  	__Lib_TFT__fontFirstChar+0
0x23C8	0x00AC2000  	__Lib_TFT__fontLastChar+0
0x23CC	0x00AE2000  	__Lib_TFT__fontHeight+0
0x23D0	0x00B02000  	__Lib_TFT_FontColor+0
0x23D4	0x00A52000  	__Lib_TFT_FontOrientation+0
0x23D8	0x004B2000  	__Lib_TFT_FontInitialized+0
0x23DC	0x00A42000  	_ExternalFontSet+0
; end of _TFT_Set_Font
_TFT_Write_Text:
;__Lib_TFT.c, 1262 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x22EC	0xB083    SUB	SP, SP, #12
0x22EE	0xF8CDE000  STR	LR, [SP, #0]
0x22F2	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1265 :: 		
0x22F4	0x4B1C    LDR	R3, [PC, #112]
0x22F6	0x881B    LDRH	R3, [R3, #0]
0x22F8	0x4299    CMP	R1, R3
0x22FA	0xD300    BCC	L_TFT_Write_Text190
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1266 :: 		
0x22FC	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text190:
;__Lib_TFT.c, 1267 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x22FE	0x4B1B    LDR	R3, [PC, #108]
0x2300	0x881B    LDRH	R3, [R3, #0]
0x2302	0x429A    CMP	R2, R3
0x2304	0xD300    BCC	L_TFT_Write_Text191
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1268 :: 		
0x2306	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text191:
;__Lib_TFT.c, 1270 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x2308	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1271 :: 		
0x230A	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x230E	0xB288    UXTH	R0, R1
0x2310	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x2312	0xF7FFF841  BL	_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x2316	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1272 :: 		
L_TFT_Write_Text192:
; i start address is: 0 (R0)
0x231A	0x9B02    LDR	R3, [SP, #8]
0x231C	0x181B    ADDS	R3, R3, R0
0x231E	0x781B    LDRB	R3, [R3, #0]
0x2320	0xB1EB    CBZ	R3, L_TFT_Write_Text193
;__Lib_TFT.c, 1273 :: 		
0x2322	0x4B13    LDR	R3, [PC, #76]
0x2324	0x781B    LDRB	R3, [R3, #0]
0x2326	0xB163    CBZ	R3, L_TFT_Write_Text194
;__Lib_TFT.c, 1274 :: 		
0x2328	0x9B02    LDR	R3, [SP, #8]
0x232A	0x181B    ADDS	R3, R3, R0
0x232C	0x781B    LDRB	R3, [R3, #0]
0x232E	0xF8AD0004  STRH	R0, [SP, #4]
0x2332	0xB298    UXTH	R0, R3
0x2334	0xF7FEFDB6  BL	__Lib_TFT__TFT_Write_Char_E+0
0x2338	0xF8BD0004  LDRH	R0, [SP, #4]
0x233C	0x1C41    ADDS	R1, R0, #1
0x233E	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x2340	0xE00B    B	L_TFT_Write_Text195
L_TFT_Write_Text194:
;__Lib_TFT.c, 1276 :: 		
; i start address is: 0 (R0)
0x2342	0x9B02    LDR	R3, [SP, #8]
0x2344	0x181B    ADDS	R3, R3, R0
0x2346	0x781B    LDRB	R3, [R3, #0]
0x2348	0xF8AD0004  STRH	R0, [SP, #4]
0x234C	0xB298    UXTH	R0, R3
0x234E	0xF7FEFC8F  BL	__Lib_TFT__TFT_Write_Char+0
0x2352	0xF8BD0004  LDRH	R0, [SP, #4]
0x2356	0x1C41    ADDS	R1, R0, #1
0x2358	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text195:
; i start address is: 4 (R1)
0x235A	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x235C	0xE7DD    B	L_TFT_Write_Text192
L_TFT_Write_Text193:
;__Lib_TFT.c, 1277 :: 		
L_end_TFT_Write_Text:
0x235E	0xF8DDE000  LDR	LR, [SP, #0]
0x2362	0xB003    ADD	SP, SP, #12
0x2364	0x4770    BX	LR
0x2366	0xBF00    NOP
0x2368	0x00862000  	_TFT_DISP_WIDTH+0
0x236C	0x00942000  	_TFT_DISP_HEIGHT+0
0x2370	0x00A42000  	_ExternalFontSet+0
; end of _TFT_Write_Text
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3345 :: 		
; ch start address is: 0 (R0)
0x0EA4	0xB08B    SUB	SP, SP, #44
0x0EA6	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3347 :: 		
;__Lib_TFT.c, 3349 :: 		
0x0EAA	0xF2400100  MOVW	R1, #0
0x0EAE	0xF8AD1026  STRH	R1, [SP, #38]
0x0EB2	0x2100    MOVS	R1, #0
0x0EB4	0xF88D1028  STRB	R1, [SP, #40]
;__Lib_TFT.c, 3350 :: 		
;__Lib_TFT.c, 3357 :: 		
0x0EB8	0x49B1    LDR	R1, [PC, #708]
0x0EBA	0x8809    LDRH	R1, [R1, #0]
0x0EBC	0x4288    CMP	R0, R1
0x0EBE	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E679
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3358 :: 		
0x0EC0	0xE159    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E679:
;__Lib_TFT.c, 3359 :: 		
; ch start address is: 0 (R0)
0x0EC2	0x49B0    LDR	R1, [PC, #704]
0x0EC4	0x8809    LDRH	R1, [R1, #0]
0x0EC6	0x4288    CMP	R0, R1
0x0EC8	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E680
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3360 :: 		
0x0ECA	0xE154    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E680:
;__Lib_TFT.c, 3363 :: 		
; ch start address is: 0 (R0)
0x0ECC	0x49AC    LDR	R1, [PC, #688]
0x0ECE	0x8809    LDRH	R1, [R1, #0]
0x0ED0	0x1A41    SUB	R1, R0, R1
0x0ED2	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x0ED4	0x008A    LSLS	R2, R1, #2
0x0ED6	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3364 :: 		
0x0ED8	0x49AB    LDR	R1, [PC, #684]
0x0EDA	0x6809    LDR	R1, [R1, #0]
0x0EDC	0x3108    ADDS	R1, #8
0x0EDE	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3367 :: 		
0x0EE0	0x4608    MOV	R0, R1
0x0EE2	0x2104    MOVS	R1, #4
0x0EE4	0xF7FFFB2C  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3368 :: 		
; ptr start address is: 0 (R0)
0x0EE8	0x48A8    LDR	R0, [PC, #672]
;__Lib_TFT.c, 3370 :: 		
0x0EEA	0x7803    LDRB	R3, [R0, #0]
0x0EEC	0xF88D3024  STRB	R3, [SP, #36]
;__Lib_TFT.c, 3372 :: 		
0x0EF0	0x1C41    ADDS	R1, R0, #1
0x0EF2	0x7809    LDRB	R1, [R1, #0]
0x0EF4	0xB2CA    UXTB	R2, R1
0x0EF6	0x1C81    ADDS	R1, R0, #2
0x0EF8	0x7809    LDRB	R1, [R1, #0]
0x0EFA	0x0209    LSLS	R1, R1, #8
0x0EFC	0x1852    ADDS	R2, R2, R1
0x0EFE	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x0F00	0x7809    LDRB	R1, [R1, #0]
0x0F02	0x0409    LSLS	R1, R1, #16
0x0F04	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3374 :: 		
0x0F06	0x49A0    LDR	R1, [PC, #640]
0x0F08	0x6809    LDR	R1, [R1, #0]
0x0F0A	0x1889    ADDS	R1, R1, R2
0x0F0C	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3376 :: 		
0x0F0E	0x08DA    LSRS	R2, R3, #3
0x0F10	0xB2D2    UXTB	R2, R2
0x0F12	0x499F    LDR	R1, [PC, #636]
0x0F14	0x8809    LDRH	R1, [R1, #0]
0x0F16	0x4351    MULS	R1, R2, R1
0x0F18	0xB289    UXTH	R1, R1
0x0F1A	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3377 :: 		
0x0F1C	0xF89D1024  LDRB	R1, [SP, #36]
0x0F20	0xF0010107  AND	R1, R1, #7
0x0F24	0xB2C9    UXTB	R1, R1
0x0F26	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E681
;__Lib_TFT.c, 3378 :: 		
0x0F28	0x4999    LDR	R1, [PC, #612]
0x0F2A	0x880A    LDRH	R2, [R1, #0]
0x0F2C	0x9906    LDR	R1, [SP, #24]
0x0F2E	0x1889    ADDS	R1, R1, R2
0x0F30	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E681:
;__Lib_TFT.c, 3379 :: 		
0x0F32	0x9906    LDR	R1, [SP, #24]
0x0F34	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3380 :: 		
0x0F36	0xAC05    ADD	R4, SP, #20
0x0F38	0x4622    MOV	R2, R4
0x0F3A	0x9906    LDR	R1, [SP, #24]
0x0F3C	0x9804    LDR	R0, [SP, #16]
0x0F3E	0x4C95    LDR	R4, [PC, #596]
0x0F40	0x6824    LDR	R4, [R4, #0]
0x0F42	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0F44	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3381 :: 		
0x0F46	0x9A05    LDR	R2, [SP, #20]
0x0F48	0x9904    LDR	R1, [SP, #16]
0x0F4A	0x1889    ADDS	R1, R1, R2
0x0F4C	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3382 :: 		
0x0F4E	0x9A05    LDR	R2, [SP, #20]
0x0F50	0x9906    LDR	R1, [SP, #24]
0x0F52	0x1A89    SUB	R1, R1, R2
0x0F54	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3384 :: 		
0x0F56	0x2100    MOVS	R1, #0
0x0F58	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3385 :: 		
0x0F5A	0x498F    LDR	R1, [PC, #572]
0x0F5C	0x7809    LDRB	R1, [R1, #0]
0x0F5E	0x2900    CMP	R1, #0
0x0F60	0xF0408085  BNE	L___Lib_TFT__TFT_Write_Char_E682
;__Lib_TFT.c, 3386 :: 		
0x0F64	0x498D    LDR	R1, [PC, #564]
0x0F66	0x8809    LDRH	R1, [R1, #0]
0x0F68	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3387 :: 		
0x0F6C	0x2100    MOVS	R1, #0
0x0F6E	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x0F72	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E683:
; ptr start address is: 0 (R0)
0x0F74	0x4986    LDR	R1, [PC, #536]
0x0F76	0x880A    LDRH	R2, [R1, #0]
0x0F78	0xF89D1009  LDRB	R1, [SP, #9]
0x0F7C	0x4291    CMP	R1, R2
0x0F7E	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E684
;__Lib_TFT.c, 3388 :: 		
0x0F82	0x4987    LDR	R1, [PC, #540]
0x0F84	0x8809    LDRH	R1, [R1, #0]
0x0F86	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3389 :: 		
0x0F8A	0x2100    MOVS	R1, #0
0x0F8C	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3390 :: 		
0x0F90	0x2100    MOVS	R1, #0
0x0F92	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x0F96	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E686:
; ptr start address is: 16 (R4)
0x0F98	0xF89D2024  LDRB	R2, [SP, #36]
0x0F9C	0xF89D1008  LDRB	R1, [SP, #8]
0x0FA0	0x4291    CMP	R1, R2
0x0FA2	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E687
;__Lib_TFT.c, 3391 :: 		
0x0FA4	0xF89D100C  LDRB	R1, [SP, #12]
0x0FA8	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E959
;__Lib_TFT.c, 3392 :: 		
0x0FAA	0x9907    LDR	R1, [SP, #28]
0x0FAC	0x1C49    ADDS	R1, R1, #1
0x0FAE	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3393 :: 		
0x0FB0	0x9A08    LDR	R2, [SP, #32]
0x0FB2	0x9905    LDR	R1, [SP, #20]
0x0FB4	0x4291    CMP	R1, R2
0x0FB6	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E958
;__Lib_TFT.c, 3394 :: 		
0x0FB8	0x9A05    LDR	R2, [SP, #20]
0x0FBA	0x9907    LDR	R1, [SP, #28]
0x0FBC	0x4291    CMP	R1, R2
0x0FBE	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E957
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3395 :: 		
0x0FC0	0x2101    MOVS	R1, #1
0x0FC2	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3396 :: 		
0x0FC4	0xAC05    ADD	R4, SP, #20
0x0FC6	0x4622    MOV	R2, R4
0x0FC8	0x9906    LDR	R1, [SP, #24]
0x0FCA	0x9804    LDR	R0, [SP, #16]
0x0FCC	0x4C71    LDR	R4, [PC, #452]
0x0FCE	0x6824    LDR	R4, [R4, #0]
0x0FD0	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0FD2	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3397 :: 		
0x0FD4	0x9906    LDR	R1, [SP, #24]
0x0FD6	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3398 :: 		
0x0FD8	0x9A05    LDR	R2, [SP, #20]
0x0FDA	0x9904    LDR	R1, [SP, #16]
0x0FDC	0x1889    ADDS	R1, R1, R2
0x0FDE	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3399 :: 		
0x0FE0	0x9A05    LDR	R2, [SP, #20]
0x0FE2	0x9906    LDR	R1, [SP, #24]
0x0FE4	0x1A89    SUB	R1, R1, R2
0x0FE6	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x0FE8	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3400 :: 		
0x0FEA	0xE000    B	L___Lib_TFT__TFT_Write_Char_E691
L___Lib_TFT__TFT_Write_Char_E957:
;__Lib_TFT.c, 3394 :: 		
0x0FEC	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3400 :: 		
L___Lib_TFT__TFT_Write_Char_E691:
;__Lib_TFT.c, 3401 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x0FEE	0xE000    B	L___Lib_TFT__TFT_Write_Char_E690
L___Lib_TFT__TFT_Write_Char_E958:
;__Lib_TFT.c, 3393 :: 		
0x0FF0	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3401 :: 		
L___Lib_TFT__TFT_Write_Char_E690:
;__Lib_TFT.c, 3402 :: 		
; ptr start address is: 0 (R0)
0x0FF2	0x7801    LDRB	R1, [R0, #0]
0x0FF4	0xF88D1028  STRB	R1, [SP, #40]
0x0FF8	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3403 :: 		
0x0FFA	0x2101    MOVS	R1, #1
0x0FFC	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3404 :: 		
0x1000	0xE000    B	L___Lib_TFT__TFT_Write_Char_E689
L___Lib_TFT__TFT_Write_Char_E959:
;__Lib_TFT.c, 3391 :: 		
0x1002	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3404 :: 		
L___Lib_TFT__TFT_Write_Char_E689:
;__Lib_TFT.c, 3406 :: 		
; ptr start address is: 0 (R0)
0x1004	0xF89D200C  LDRB	R2, [SP, #12]
0x1008	0xF89D1028  LDRB	R1, [SP, #40]
0x100C	0x4011    ANDS	R1, R2
0x100E	0xB2C9    UXTB	R1, R1
0x1010	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E692
;__Lib_TFT.c, 3407 :: 		
0x1012	0x4964    LDR	R1, [PC, #400]
0x1014	0x8809    LDRH	R1, [R1, #0]
0x1016	0x9001    STR	R0, [SP, #4]
0x1018	0xB28A    UXTH	R2, R1
0x101A	0xF8BD100A  LDRH	R1, [SP, #10]
0x101E	0xF8BD0026  LDRH	R0, [SP, #38]
0x1022	0xF7FFF95B  BL	_TFT_Dot+0
0x1026	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3408 :: 		
L___Lib_TFT__TFT_Write_Char_E692:
;__Lib_TFT.c, 3410 :: 		
0x1028	0xF8BD1026  LDRH	R1, [SP, #38]
0x102C	0x1C49    ADDS	R1, R1, #1
0x102E	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3411 :: 		
0x1032	0xF89D100C  LDRB	R1, [SP, #12]
0x1036	0x0049    LSLS	R1, R1, #1
0x1038	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3390 :: 		
0x103C	0xF89D1008  LDRB	R1, [SP, #8]
0x1040	0x1C49    ADDS	R1, R1, #1
0x1042	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3412 :: 		
0x1046	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
