;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/16 11:53:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x01B4	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x01B6	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x01B8	0x4C0B    LDR	R4, [PC, #44]
0x01BA	0x6824    LDR	R4, [R4, #0]
0x01BC	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 556 :: 		
0x01BE	0xF8BD0004  LDRH	R0, [SP, #4]
0x01C2	0x4C0A    LDR	R4, [PC, #40]
0x01C4	0x6824    LDR	R4, [R4, #0]
0x01C6	0x47A0    BLX	R4
;__Lib_TFT.c, 557 :: 		
0x01C8	0x2401    MOVS	R4, #1
0x01CA	0xB264    SXTB	R4, R4
0x01CC	0x4B04    LDR	R3, [PC, #16]
0x01CE	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 558 :: 		
L_end_TFT_Dot:
0x01D0	0xF8DDE000  LDR	LR, [SP, #0]
0x01D4	0xB002    ADD	SP, SP, #8
0x01D6	0x4770    BX	LR
0x01D8	0x00302000  	_TFT_DISP_WIDTH+0
0x01DC	0x00342000  	_TFT_DISP_HEIGHT+0
0x01E0	0x01BC4223  	TFT_CS+0
0x01E4	0x00382000  	_TFT_SSD1963_Set_Address_Ptr+0
0x01E8	0x003C2000  	_TFT_Set_Address_Ptr+0
0x01EC	0x00402000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_V_Line:
;__Lib_TFT.c, 612 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x0654	0xB086    SUB	SP, SP, #24
0x0656	0xF8CDE000  STR	LR, [SP, #0]
0x065A	0xF8AD1004  STRH	R1, [SP, #4]
0x065E	0xB201    SXTH	R1, R0
0x0660	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 617 :: 		
0x0664	0x4281    CMP	R1, R0
0x0666	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 618 :: 		
; loc start address is: 12 (R3)
0x0668	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 619 :: 		
0x066A	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 620 :: 		
0x066C	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 621 :: 		
0x066E	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 617 :: 		
;__Lib_TFT.c, 621 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 623 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x0670	0x2900    CMP	R1, #0
0x0672	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 624 :: 		
0x0674	0x2100    MOVS	R1, #0
0x0676	0xB209    SXTH	R1, R1
0x0678	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 625 :: 		
0x067A	0x4B2F    LDR	R3, [PC, #188]
0x067C	0x881B    LDRH	R3, [R3, #0]
0x067E	0x4299    CMP	R1, R3
0x0680	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 626 :: 		
0x0682	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 628 :: 		
; y_start start address is: 4 (R1)
0x0684	0x2800    CMP	R0, #0
0x0686	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 629 :: 		
0x0688	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 630 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x068A	0x4B2B    LDR	R3, [PC, #172]
0x068C	0x881B    LDRH	R3, [R3, #0]
0x068E	0x4298    CMP	R0, R3
0x0690	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 631 :: 		
0x0692	0x4B29    LDR	R3, [PC, #164]
0x0694	0x881B    LDRH	R3, [R3, #0]
0x0696	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x0698	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x069A	0xB203    SXTH	R3, R0
0x069C	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 630 :: 		
0x069E	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 631 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 633 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x06A0	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x06A2	0xB215    SXTH	R5, R2
0x06A4	0xB20A    SXTH	R2, R1
0x06A6	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x06A8	0x4B24    LDR	R3, [PC, #144]
0x06AA	0x781B    LDRB	R3, [R3, #0]
0x06AC	0x4298    CMP	R0, R3
0x06AE	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 634 :: 		
; offset start address is: 16 (R4)
0x06B0	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 635 :: 		
0x06B2	0xF0040301  AND	R3, R4, #1
0x06B6	0xB21B    SXTH	R3, R3
0x06B8	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 636 :: 		
0x06BA	0x4264    RSBS	R4, R4, #0
0x06BC	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x06BE	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 635 :: 		
;__Lib_TFT.c, 636 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 637 :: 		
; offset start address is: 16 (R4)
0x06C0	0x1063    ASRS	R3, R4, #1
0x06C2	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x06C4	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 639 :: 		
0x06C6	0x18EB    ADDS	R3, R5, R3
0x06C8	0xB21B    SXTH	R3, R3
0x06CA	0x2B00    CMP	R3, #0
0x06CC	0xDB06    BLT	L__TFT_V_Line958
0x06CE	0x19AC    ADDS	R4, R5, R6
0x06D0	0xB224    SXTH	R4, R4
0x06D2	0x4B1B    LDR	R3, [PC, #108]
0x06D4	0x881B    LDRH	R3, [R3, #0]
0x06D6	0x429C    CMP	R4, R3
0x06D8	0xD200    BCS	L__TFT_V_Line957
0x06DA	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 640 :: 		
0x06DC	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 642 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x06DE	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x06E0	0x428F    CMP	R7, R1
0x06E2	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 643 :: 		
; offset start address is: 24 (R6)
0x06E4	0x4B17    LDR	R3, [PC, #92]
0x06E6	0x881C    LDRH	R4, [R3, #0]
0x06E8	0x19AB    ADDS	R3, R5, R6
0x06EA	0xF88D0004  STRB	R0, [SP, #4]
0x06EE	0xF8AD1008  STRH	R1, [SP, #8]
0x06F2	0xF8AD200C  STRH	R2, [SP, #12]
0x06F6	0xF8AD5010  STRH	R5, [SP, #16]
0x06FA	0xF8AD6012  STRH	R6, [SP, #18]
0x06FE	0xF8AD7014  STRH	R7, [SP, #20]
0x0702	0xB2A2    UXTH	R2, R4
0x0704	0xB239    SXTH	R1, R7
0x0706	0xB218    SXTH	R0, R3
0x0708	0xF7FFFD2E  BL	_TFT_Dot+0
0x070C	0xF8BD7014  LDRH	R7, [SP, #20]
0x0710	0xF9BD6012  LDRSH	R6, [SP, #18]
0x0714	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0718	0xF9BD200C  LDRSH	R2, [SP, #12]
0x071C	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0720	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 642 :: 		
0x0724	0x1C7F    ADDS	R7, R7, #1
0x0726	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 644 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x0728	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 645 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 633 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x072A	0x1C40    ADDS	R0, R0, #1
0x072C	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 645 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x072E	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 646 :: 		
L_end_TFT_V_Line:
0x0730	0xF8DDE000  LDR	LR, [SP, #0]
0x0734	0xB006    ADD	SP, SP, #24
0x0736	0x4770    BX	LR
0x0738	0x00342000  	_TFT_DISP_HEIGHT+0
0x073C	0x00322000  	__Lib_TFT_PenWidth+0
0x0740	0x00302000  	_TFT_DISP_WIDTH+0
0x0744	0x00362000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_Write_Text:
;__Lib_TFT.c, 1266 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x206C	0xB083    SUB	SP, SP, #12
0x206E	0xF8CDE000  STR	LR, [SP, #0]
0x2072	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1269 :: 		
0x2074	0x4B1C    LDR	R3, [PC, #112]
0x2076	0x881B    LDRH	R3, [R3, #0]
0x2078	0x4299    CMP	R1, R3
0x207A	0xD300    BCC	L_TFT_Write_Text194
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1270 :: 		
0x207C	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text194:
;__Lib_TFT.c, 1271 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x207E	0x4B1B    LDR	R3, [PC, #108]
0x2080	0x881B    LDRH	R3, [R3, #0]
0x2082	0x429A    CMP	R2, R3
0x2084	0xD300    BCC	L_TFT_Write_Text195
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1272 :: 		
0x2086	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text195:
;__Lib_TFT.c, 1274 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x2088	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1275 :: 		
0x208A	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x208E	0xB288    UXTH	R0, R1
0x2090	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x2092	0xF7FFF899  BL	_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x2096	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1276 :: 		
L_TFT_Write_Text196:
; i start address is: 0 (R0)
0x209A	0x9B02    LDR	R3, [SP, #8]
0x209C	0x181B    ADDS	R3, R3, R0
0x209E	0x781B    LDRB	R3, [R3, #0]
0x20A0	0xB1EB    CBZ	R3, L_TFT_Write_Text197
;__Lib_TFT.c, 1277 :: 		
0x20A2	0x4B13    LDR	R3, [PC, #76]
0x20A4	0x781B    LDRB	R3, [R3, #0]
0x20A6	0xB163    CBZ	R3, L_TFT_Write_Text198
;__Lib_TFT.c, 1278 :: 		
0x20A8	0x9B02    LDR	R3, [SP, #8]
0x20AA	0x181B    ADDS	R3, R3, R0
0x20AC	0x781B    LDRB	R3, [R3, #0]
0x20AE	0xF8AD0004  STRH	R0, [SP, #4]
0x20B2	0xB298    UXTH	R0, R3
0x20B4	0xF7FEFEFE  BL	__Lib_TFT__TFT_Write_Char_E+0
0x20B8	0xF8BD0004  LDRH	R0, [SP, #4]
0x20BC	0x1C41    ADDS	R1, R0, #1
0x20BE	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x20C0	0xE00B    B	L_TFT_Write_Text199
L_TFT_Write_Text198:
;__Lib_TFT.c, 1280 :: 		
; i start address is: 0 (R0)
0x20C2	0x9B02    LDR	R3, [SP, #8]
0x20C4	0x181B    ADDS	R3, R3, R0
0x20C6	0x781B    LDRB	R3, [R3, #0]
0x20C8	0xF8AD0004  STRH	R0, [SP, #4]
0x20CC	0xB298    UXTH	R0, R3
0x20CE	0xF7FFF887  BL	__Lib_TFT__TFT_Write_Char+0
0x20D2	0xF8BD0004  LDRH	R0, [SP, #4]
0x20D6	0x1C41    ADDS	R1, R0, #1
0x20D8	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text199:
; i start address is: 4 (R1)
0x20DA	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x20DC	0xE7DD    B	L_TFT_Write_Text196
L_TFT_Write_Text197:
;__Lib_TFT.c, 1281 :: 		
L_end_TFT_Write_Text:
0x20DE	0xF8DDE000  LDR	LR, [SP, #0]
0x20E2	0xB003    ADD	SP, SP, #12
0x20E4	0x4770    BX	LR
0x20E6	0xBF00    NOP
0x20E8	0x00302000  	_TFT_DISP_WIDTH+0
0x20EC	0x00342000  	_TFT_DISP_HEIGHT+0
0x20F0	0x00552000  	_ExternalFontSet+0
; end of _TFT_Write_Text
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x11C8	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x11CA	0x4A03    LDR	R2, [PC, #12]
0x11CC	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x11CE	0x4A03    LDR	R2, [PC, #12]
0x11D0	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x11D2	0xB001    ADD	SP, SP, #4
0x11D4	0x4770    BX	LR
0x11D6	0xBF00    NOP
0x11D8	0x005A2000  	__Lib_TFT_x_cord+0
0x11DC	0x00562000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3361 :: 		
; ch start address is: 0 (R0)
0x0EB4	0xB08B    SUB	SP, SP, #44
0x0EB6	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3363 :: 		
;__Lib_TFT.c, 3365 :: 		
0x0EBA	0xF2400100  MOVW	R1, #0
0x0EBE	0xF8AD1026  STRH	R1, [SP, #38]
0x0EC2	0x2100    MOVS	R1, #0
0x0EC4	0xF88D1028  STRB	R1, [SP, #40]
;__Lib_TFT.c, 3366 :: 		
;__Lib_TFT.c, 3373 :: 		
0x0EC8	0x49B5    LDR	R1, [PC, #724]
0x0ECA	0x8809    LDRH	R1, [R1, #0]
0x0ECC	0x4288    CMP	R0, R1
0x0ECE	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E687
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3374 :: 		
0x0ED0	0xE162    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E687:
;__Lib_TFT.c, 3375 :: 		
; ch start address is: 0 (R0)
0x0ED2	0x49B4    LDR	R1, [PC, #720]
0x0ED4	0x8809    LDRH	R1, [R1, #0]
0x0ED6	0x4288    CMP	R0, R1
0x0ED8	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E688
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3376 :: 		
0x0EDA	0xE15D    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E688:
;__Lib_TFT.c, 3379 :: 		
; ch start address is: 0 (R0)
0x0EDC	0x49B0    LDR	R1, [PC, #704]
0x0EDE	0x8809    LDRH	R1, [R1, #0]
0x0EE0	0x1A41    SUB	R1, R0, R1
0x0EE2	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x0EE4	0x008A    LSLS	R2, R1, #2
0x0EE6	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3380 :: 		
0x0EE8	0x49AF    LDR	R1, [PC, #700]
0x0EEA	0x6809    LDR	R1, [R1, #0]
0x0EEC	0x3108    ADDS	R1, #8
0x0EEE	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3383 :: 		
0x0EF0	0x4608    MOV	R0, R1
0x0EF2	0x2104    MOVS	R1, #4
0x0EF4	0xF7FFF9A8  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3384 :: 		
; ptr start address is: 0 (R0)
0x0EF8	0x48AC    LDR	R0, [PC, #688]
;__Lib_TFT.c, 3386 :: 		
0x0EFA	0x7803    LDRB	R3, [R0, #0]
0x0EFC	0xF88D3024  STRB	R3, [SP, #36]
;__Lib_TFT.c, 3388 :: 		
0x0F00	0x1C41    ADDS	R1, R0, #1
0x0F02	0x7809    LDRB	R1, [R1, #0]
0x0F04	0xB2CA    UXTB	R2, R1
0x0F06	0x1C81    ADDS	R1, R0, #2
0x0F08	0x7809    LDRB	R1, [R1, #0]
0x0F0A	0x0209    LSLS	R1, R1, #8
0x0F0C	0x1852    ADDS	R2, R2, R1
0x0F0E	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x0F10	0x7809    LDRB	R1, [R1, #0]
0x0F12	0x0409    LSLS	R1, R1, #16
0x0F14	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3390 :: 		
0x0F16	0x49A4    LDR	R1, [PC, #656]
0x0F18	0x6809    LDR	R1, [R1, #0]
0x0F1A	0x1889    ADDS	R1, R1, R2
0x0F1C	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3392 :: 		
0x0F1E	0x08DA    LSRS	R2, R3, #3
0x0F20	0xB2D2    UXTB	R2, R2
0x0F22	0x49A3    LDR	R1, [PC, #652]
0x0F24	0x8809    LDRH	R1, [R1, #0]
0x0F26	0x4351    MULS	R1, R2, R1
0x0F28	0xB289    UXTH	R1, R1
0x0F2A	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3393 :: 		
0x0F2C	0xF0030107  AND	R1, R3, #7
0x0F30	0xB2C9    UXTB	R1, R1
0x0F32	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E689
;__Lib_TFT.c, 3394 :: 		
0x0F34	0x499E    LDR	R1, [PC, #632]
0x0F36	0x880A    LDRH	R2, [R1, #0]
0x0F38	0x9906    LDR	R1, [SP, #24]
0x0F3A	0x1889    ADDS	R1, R1, R2
0x0F3C	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E689:
;__Lib_TFT.c, 3395 :: 		
0x0F3E	0x9906    LDR	R1, [SP, #24]
0x0F40	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3396 :: 		
0x0F42	0xAC05    ADD	R4, SP, #20
0x0F44	0x4622    MOV	R2, R4
0x0F46	0x9906    LDR	R1, [SP, #24]
0x0F48	0x9804    LDR	R0, [SP, #16]
0x0F4A	0x4C9A    LDR	R4, [PC, #616]
0x0F4C	0x6824    LDR	R4, [R4, #0]
0x0F4E	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0F50	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3397 :: 		
0x0F52	0x9A05    LDR	R2, [SP, #20]
0x0F54	0x9904    LDR	R1, [SP, #16]
0x0F56	0x1889    ADDS	R1, R1, R2
0x0F58	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3398 :: 		
0x0F5A	0x9A05    LDR	R2, [SP, #20]
0x0F5C	0x9906    LDR	R1, [SP, #24]
0x0F5E	0x1A89    SUB	R1, R1, R2
0x0F60	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3400 :: 		
0x0F62	0x2100    MOVS	R1, #0
0x0F64	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3401 :: 		
0x0F66	0x4994    LDR	R1, [PC, #592]
0x0F68	0x7809    LDRB	R1, [R1, #0]
0x0F6A	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E974
0x0F6C	0x4992    LDR	R1, [PC, #584]
0x0F6E	0x7809    LDRB	R1, [R1, #0]
0x0F70	0x2902    CMP	R1, #2
0x0F72	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char_E973
0x0F74	0xE08C    B	L___Lib_TFT__TFT_Write_Char_E692
L___Lib_TFT__TFT_Write_Char_E974:
L___Lib_TFT__TFT_Write_Char_E973:
;__Lib_TFT.c, 3402 :: 		
0x0F76	0x4991    LDR	R1, [PC, #580]
0x0F78	0x8809    LDRH	R1, [R1, #0]
0x0F7A	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3403 :: 		
0x0F7E	0x2100    MOVS	R1, #0
0x0F80	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x0F84	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E693:
; ptr start address is: 0 (R0)
0x0F86	0x498A    LDR	R1, [PC, #552]
0x0F88	0x880A    LDRH	R2, [R1, #0]
0x0F8A	0xF89D1009  LDRB	R1, [SP, #9]
0x0F8E	0x4291    CMP	R1, R2
0x0F90	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E694
;__Lib_TFT.c, 3404 :: 		
0x0F94	0x498A    LDR	R1, [PC, #552]
0x0F96	0x8809    LDRH	R1, [R1, #0]
0x0F98	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3405 :: 		
0x0F9C	0x2100    MOVS	R1, #0
0x0F9E	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3406 :: 		
0x0FA2	0x2100    MOVS	R1, #0
0x0FA4	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x0FA8	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E696:
; ptr start address is: 16 (R4)
0x0FAA	0xF89D2024  LDRB	R2, [SP, #36]
0x0FAE	0xF89D1008  LDRB	R1, [SP, #8]
0x0FB2	0x4291    CMP	R1, R2
0x0FB4	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E697
;__Lib_TFT.c, 3407 :: 		
0x0FB6	0xF89D100C  LDRB	R1, [SP, #12]
0x0FBA	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E977
;__Lib_TFT.c, 3408 :: 		
0x0FBC	0x9907    LDR	R1, [SP, #28]
0x0FBE	0x1C49    ADDS	R1, R1, #1
0x0FC0	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3409 :: 		
0x0FC2	0x9A08    LDR	R2, [SP, #32]
0x0FC4	0x9905    LDR	R1, [SP, #20]
0x0FC6	0x4291    CMP	R1, R2
0x0FC8	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E976
;__Lib_TFT.c, 3410 :: 		
0x0FCA	0x9A05    LDR	R2, [SP, #20]
0x0FCC	0x9907    LDR	R1, [SP, #28]
0x0FCE	0x4291    CMP	R1, R2
0x0FD0	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E975
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3411 :: 		
0x0FD2	0x2101    MOVS	R1, #1
0x0FD4	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3412 :: 		
0x0FD6	0xAC05    ADD	R4, SP, #20
0x0FD8	0x4622    MOV	R2, R4
0x0FDA	0x9906    LDR	R1, [SP, #24]
0x0FDC	0x9804    LDR	R0, [SP, #16]
0x0FDE	0x4C75    LDR	R4, [PC, #468]
0x0FE0	0x6824    LDR	R4, [R4, #0]
0x0FE2	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0FE4	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3413 :: 		
0x0FE6	0x9906    LDR	R1, [SP, #24]
0x0FE8	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3414 :: 		
0x0FEA	0x9A05    LDR	R2, [SP, #20]
0x0FEC	0x9904    LDR	R1, [SP, #16]
0x0FEE	0x1889    ADDS	R1, R1, R2
0x0FF0	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3415 :: 		
0x0FF2	0x9A05    LDR	R2, [SP, #20]
0x0FF4	0x9906    LDR	R1, [SP, #24]
0x0FF6	0x1A89    SUB	R1, R1, R2
0x0FF8	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x0FFA	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3416 :: 		
0x0FFC	0xE000    B	L___Lib_TFT__TFT_Write_Char_E701
L___Lib_TFT__TFT_Write_Char_E975:
;__Lib_TFT.c, 3410 :: 		
0x0FFE	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3416 :: 		
L___Lib_TFT__TFT_Write_Char_E701:
;__Lib_TFT.c, 3417 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x1000	0xE000    B	L___Lib_TFT__TFT_Write_Char_E700
L___Lib_TFT__TFT_Write_Char_E976:
;__Lib_TFT.c, 3409 :: 		
0x1002	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3417 :: 		
L___Lib_TFT__TFT_Write_Char_E700:
;__Lib_TFT.c, 3418 :: 		
; ptr start address is: 0 (R0)
0x1004	0x7801    LDRB	R1, [R0, #0]
0x1006	0xF88D1028  STRB	R1, [SP, #40]
0x100A	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3419 :: 		
