;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/16 1:34:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_USB_32F10x_CL_USBD_SetFeature464:
;usbd_req.c, 717 :: 		
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
0x162C	0x1C8A    ADDS	R2, R1, #2
0x162E	0x8812    LDRH	R2, [R2, #0]
;usbd_req.c, 718 :: 		
0x1630	0x2A02    CMP	R2, #2
0x1632	0xD157    BNE	L___Lib_USB_32F10x_CL_USBD_SetFeature569
0x1634	0x1D0A    ADDS	R2, R1, #4
0x1636	0x8812    LDRH	R2, [R2, #0]
0x1638	0xF00202FF  AND	R2, R2, #255
0x163C	0xB292    UXTH	R2, R2
0x163E	0x2A00    CMP	R2, #0
0x1640	0xD150    BNE	L___Lib_USB_32F10x_CL_USBD_SetFeature568
L___Lib_USB_32F10x_CL_USBD_SetFeature567:
;usbd_req.c, 720 :: 		
0x1642	0xF200020C  ADDW	R2, R0, #12
0x1646	0x1D12    ADDS	R2, R2, #4
0x1648	0x6812    LDR	R2, [R2, #0]
0x164A	0x1D12    ADDS	R2, R2, #4
0x164C	0x6812    LDR	R2, [R2, #0]
0x164E	0x9202    STR	R2, [SP, #8]
;usbd_req.c, 722 :: 		
0x1650	0x1D0A    ADDS	R2, R1, #4
; req end address is: 4 (R1)
0x1652	0x8812    LDRH	R2, [R2, #0]
0x1654	0x0A12    LSRS	R2, R2, #8
; test_mode start address is: 4 (R1)
0x1656	0xB2D1    UXTB	R1, R2
;usbd_req.c, 723 :: 		
0x1658	0xE027    B	L___Lib_USB_32F10x_CL_USBD_SetFeature469
; test_mode end address is: 4 (R1)
;usbd_req.c, 725 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature471:
;usbd_req.c, 726 :: 		
0x165A	0x2301    MOVS	R3, #1
0x165C	0xF89D2008  LDRB	R2, [SP, #8]
0x1660	0xF3631206  BFI	R2, R3, #4, #3
0x1664	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 727 :: 		
0x1668	0xE029    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 729 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature472:
;usbd_req.c, 730 :: 		
0x166A	0x2302    MOVS	R3, #2
0x166C	0xF89D2008  LDRB	R2, [SP, #8]
0x1670	0xF3631206  BFI	R2, R3, #4, #3
0x1674	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 731 :: 		
0x1678	0xE021    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 733 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature473:
;usbd_req.c, 734 :: 		
0x167A	0x2303    MOVS	R3, #3
0x167C	0xF89D2008  LDRB	R2, [SP, #8]
0x1680	0xF3631206  BFI	R2, R3, #4, #3
0x1684	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 735 :: 		
0x1688	0xE019    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 737 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature474:
;usbd_req.c, 738 :: 		
0x168A	0x2304    MOVS	R3, #4
0x168C	0xF89D2008  LDRB	R2, [SP, #8]
0x1690	0xF3631206  BFI	R2, R3, #4, #3
0x1694	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 739 :: 		
0x1698	0xE011    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 741 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature475:
;usbd_req.c, 742 :: 		
0x169A	0x2305    MOVS	R3, #5
0x169C	0xF89D2008  LDRB	R2, [SP, #8]
0x16A0	0xF3631206  BFI	R2, R3, #4, #3
0x16A4	0xF88D2008  STRB	R2, [SP, #8]
;usbd_req.c, 743 :: 		
0x16A8	0xE009    B	L___Lib_USB_32F10x_CL_USBD_SetFeature470
;usbd_req.c, 744 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature469:
; test_mode start address is: 4 (R1)
0x16AA	0x2901    CMP	R1, #1
0x16AC	0xD0D5    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature471
0x16AE	0x2902    CMP	R1, #2
0x16B0	0xD0DB    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature472
0x16B2	0x2903    CMP	R1, #3
0x16B4	0xD0E1    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature473
0x16B6	0x2904    CMP	R1, #4
0x16B8	0xD0E7    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature474
0x16BA	0x2905    CMP	R1, #5
0x16BC	0xD0ED    BEQ	L___Lib_USB_32F10x_CL_USBD_SetFeature475
; test_mode end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_SetFeature470:
;usbd_req.c, 745 :: 		
0x16BE	0xF04F0504  MOV	R5, #4
0x16C2	0x4C0A    LDR	R4, [PC, #40]
0x16C4	0xAB02    ADD	R3, SP, #8
0x16C6	0xE7FF    B	L___Lib_USB_32F10x_CL_USBD_SetFeature476
L___Lib_USB_32F10x_CL_USBD_SetFeature570:
L___Lib_USB_32F10x_CL_USBD_SetFeature476:
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x16C8	0x781A    LDRB	R2, [R3, #0]
0x16CA	0x7022    STRB	R2, [R4, #0]
0x16CC	0x1E6D    SUBS	R5, R5, #1
0x16CE	0x1C5B    ADDS	R3, R3, #1
0x16D0	0x1C64    ADDS	R4, R4, #1
0x16D2	0x2D00    CMP	R5, #0
0x16D4	0xD1F8    BNE	L___Lib_USB_32F10x_CL_USBD_SetFeature570
; pdev end address is: 0 (R0)
;usbd_req.c, 746 :: 		
; pdev start address is: 0 (R0)
0x16D6	0xF5007288  ADD	R2, R0, #272
0x16DA	0x1D93    ADDS	R3, R2, #6
0x16DC	0x2201    MOVS	R2, #1
0x16DE	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 747 :: 		
; pdev end address is: 0 (R0)
0x16E0	0xF000FA1C  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 718 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature569:
L___Lib_USB_32F10x_CL_USBD_SetFeature568:
;usbd_req.c, 748 :: 		
L___Lib_USB_32F10x_CL_USBD_SetFeature465:
;usbd_req.c, 750 :: 		
L_end_USBD_SetFeature:
0x16E4	0xF8DDE000  LDR	LR, [SP, #0]
0x16E8	0xB003    ADD	SP, SP, #12
0x16EA	0x4770    BX	LR
0x16EC	0x01602000  	__Lib_USB_32F10x_CL_SET_TEST_MODE+0
; end of __Lib_USB_32F10x_CL_USBD_SetFeature
__Lib_USB_32F10x_CL_USBD_HID_Setup:
;usbd_hid_core.c, 350 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0C00	0xB084    SUB	SP, SP, #16
0x0C02	0xF8CDE000  STR	LR, [SP, #0]
0x0C06	0x4684    MOV	R12, R0
0x0C08	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 48 (R12)
; req start address is: 32 (R8)
;usbd_hid_core.c, 352 :: 		
; len start address is: 0 (R0)
0x0C0A	0xF2400000  MOVW	R0, #0
;usbd_hid_core.c, 353 :: 		
; pbuf start address is: 4 (R1)
0x0C0E	0xF04F0100  MOV	R1, #0
;usbd_hid_core.c, 355 :: 		
0x0C12	0xF8982000  LDRB	R2, [R8, #0]
0x0C16	0xF0020260  AND	R2, R2, #96
0x0C1A	0xF88D200C  STRB	R2, [SP, #12]
0x0C1E	0xE08E    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup315
; len end address is: 0 (R0)
; pbuf end address is: 4 (R1)
;usbd_hid_core.c, 357 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup317:
;usbd_hid_core.c, 358 :: 		
0x0C20	0xF1080201  ADD	R2, R8, #1
0x0C24	0x9202    STR	R2, [SP, #8]
0x0C26	0xE021    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup318
; pdev end address is: 48 (R12)
;usbd_hid_core.c, 362 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup320:
;usbd_hid_core.c, 363 :: 		
0x0C28	0xF1080202  ADD	R2, R8, #2
; req end address is: 32 (R8)
0x0C2C	0x8812    LDRH	R2, [R2, #0]
0x0C2E	0xB2D3    UXTB	R3, R2
0x0C30	0x4A49    LDR	R2, [PC, #292]
0x0C32	0x6013    STR	R3, [R2, #0]
;usbd_hid_core.c, 364 :: 		
0x0C34	0xE028    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup319
;usbd_hid_core.c, 366 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup321:
;usbd_hid_core.c, 369 :: 		
; pdev start address is: 48 (R12)
0x0C36	0x2201    MOVS	R2, #1
;usbd_hid_core.c, 368 :: 		
0x0C38	0x4947    LDR	R1, [PC, #284]
;usbd_hid_core.c, 367 :: 		
0x0C3A	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_hid_core.c, 369 :: 		
0x0C3C	0xF000F8A8  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_hid_core.c, 370 :: 		
0x0C40	0xE022    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup319
;usbd_hid_core.c, 372 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup322:
;usbd_hid_core.c, 373 :: 		
; req start address is: 32 (R8)
0x0C42	0xF1080202  ADD	R2, R8, #2
; req end address is: 32 (R8)
0x0C46	0x8812    LDRH	R2, [R2, #0]
0x0C48	0x0A12    LSRS	R2, R2, #8
0x0C4A	0xB292    UXTH	R2, R2
0x0C4C	0xB2D3    UXTB	R3, R2
0x0C4E	0x4A43    LDR	R2, [PC, #268]
0x0C50	0x6013    STR	R3, [R2, #0]
;usbd_hid_core.c, 374 :: 		
0x0C52	0xE019    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup319
;usbd_hid_core.c, 376 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup323:
;usbd_hid_core.c, 379 :: 		
; pdev start address is: 48 (R12)
0x0C54	0x2201    MOVS	R2, #1
;usbd_hid_core.c, 378 :: 		
0x0C56	0x4941    LDR	R1, [PC, #260]
;usbd_hid_core.c, 377 :: 		
0x0C58	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_hid_core.c, 379 :: 		
0x0C5A	0xF000F899  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_hid_core.c, 380 :: 		
0x0C5E	0xE013    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup319
;usbd_hid_core.c, 382 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup324:
;usbd_hid_core.c, 383 :: 		
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x0C60	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
0x0C62	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x0C64	0xF000F8B4  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_hid_core.c, 384 :: 		
0x0C68	0x2002    MOVS	R0, #2
0x0C6A	0xE070    B	L_end_USBD_HID_Setup
;usbd_hid_core.c, 385 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup318:
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x0C6C	0x9B02    LDR	R3, [SP, #8]
0x0C6E	0x781A    LDRB	R2, [R3, #0]
0x0C70	0x2A0B    CMP	R2, #11
0x0C72	0xD0D9    BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup320
0x0C74	0x781A    LDRB	R2, [R3, #0]
0x0C76	0x2A03    CMP	R2, #3
0x0C78	0xD0DD    BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup321
0x0C7A	0x781A    LDRB	R2, [R3, #0]
0x0C7C	0x2A0A    CMP	R2, #10
0x0C7E	0xD0E0    BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup322
0x0C80	0x781A    LDRB	R2, [R3, #0]
0x0C82	0x2A02    CMP	R2, #2
0x0C84	0xD0E6    BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup323
0x0C86	0xE7EB    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup324
; pdev end address is: 48 (R12)
; req end address is: 32 (R8)
L___Lib_USB_32F10x_CL_USBD_HID_Setup319:
;usbd_hid_core.c, 386 :: 		
0x0C88	0xE060    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup316
;usbd_hid_core.c, 388 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup325:
;usbd_hid_core.c, 389 :: 		
; pbuf start address is: 4 (R1)
; len start address is: 0 (R0)
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x0C8A	0xF1080201  ADD	R2, R8, #1
0x0C8E	0x9202    STR	R2, [SP, #8]
0x0C90	0xE04A    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup326
;usbd_hid_core.c, 391 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup328:
;usbd_hid_core.c, 392 :: 		
0x0C92	0xF1080202  ADD	R2, R8, #2
0x0C96	0x8812    LDRH	R2, [R2, #0]
0x0C98	0x0A12    LSRS	R2, R2, #8
0x0C9A	0xB292    UXTH	R2, R2
0x0C9C	0x2A22    CMP	R2, #34
0x0C9E	0xD114    BNE	L___Lib_USB_32F10x_CL_USBD_HID_Setup329
; len end address is: 0 (R0)
; pbuf end address is: 4 (R1)
;usbd_hid_core.c, 394 :: 		
0x0CA0	0xF1080206  ADD	R2, R8, #6
0x0CA4	0x8813    LDRH	R3, [R2, #0]
0x0CA6	0x4A2E    LDR	R2, [PC, #184]
0x0CA8	0x4293    CMP	R3, R2
0x0CAA	0xD902    BLS	L___Lib_USB_32F10x_CL_USBD_HID_Setup330
; req end address is: 32 (R8)
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5634 start address is: 4 (R1)
0x0CAC	0xF2400121  MOVW	R1, _USB_HID_RPT_SIZE
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5634 end address is: 4 (R1)
0x0CB0	0xE004    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup331
L___Lib_USB_32F10x_CL_USBD_HID_Setup330:
; req start address is: 32 (R8)
0x0CB2	0xF1080206  ADD	R2, R8, #6
; req end address is: 32 (R8)
0x0CB6	0x8812    LDRH	R2, [R2, #0]
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5634 start address is: 0 (R0)
0x0CB8	0xB290    UXTH	R0, R2
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5634 end address is: 0 (R0)
0x0CBA	0xB281    UXTH	R1, R0
L___Lib_USB_32F10x_CL_USBD_HID_Setup331:
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5634 start address is: 4 (R1)
; len start address is: 0 (R0)
0x0CBC	0xB288    UXTH	R0, R1
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5634 end address is: 4 (R1)
;usbd_hid_core.c, 395 :: 		
0x0CBE	0x4A29    LDR	R2, [PC, #164]
; pbuf start address is: 4 (R1)
0x0CC0	0x4611    MOV	R1, R2
;usbd_hid_core.c, 398 :: 		
0x0CC2	0x9101    STR	R1, [SP, #4]
0x0CC4	0xB281    UXTH	R1, R0
0x0CC6	0x9801    LDR	R0, [SP, #4]
0x0CC8	0xE01B    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup332
L___Lib_USB_32F10x_CL_USBD_HID_Setup329:
;usbd_hid_core.c, 399 :: 		
; req start address is: 32 (R8)
0x0CCA	0xF1080202  ADD	R2, R8, #2
0x0CCE	0x8812    LDRH	R2, [R2, #0]
0x0CD0	0x0A12    LSRS	R2, R2, #8
0x0CD2	0xB292    UXTH	R2, R2
0x0CD4	0x2A21    CMP	R2, #33
0x0CD6	0xD111    BNE	L___Lib_USB_32F10x_CL_USBD_HID_Setup622
; len end address is: 0 (R0)
; pbuf end address is: 4 (R1)
;usbd_hid_core.c, 406 :: 		
0x0CD8	0x4A23    LDR	R2, [PC, #140]
0x0CDA	0x6812    LDR	R2, [R2, #0]
0x0CDC	0xF2020012  ADDW	R0, R2, #18
; pbuf start address is: 0 (R0)
;usbd_hid_core.c, 408 :: 		
0x0CE0	0xF1080206  ADD	R2, R8, #6
0x0CE4	0x8812    LDRH	R2, [R2, #0]
0x0CE6	0x2A09    CMP	R2, #9
0x0CE8	0xD901    BLS	L___Lib_USB_32F10x_CL_USBD_HID_Setup334
; req end address is: 32 (R8)
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5657 start address is: 8 (R2)
0x0CEA	0x2209    MOVS	R2, #9
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5657 end address is: 8 (R2)
0x0CEC	0xE004    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup335
L___Lib_USB_32F10x_CL_USBD_HID_Setup334:
; req start address is: 32 (R8)
0x0CEE	0xF1080206  ADD	R2, R8, #6
; req end address is: 32 (R8)
0x0CF2	0x8812    LDRH	R2, [R2, #0]
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5657 start address is: 4 (R1)
0x0CF4	0xB291    UXTH	R1, R2
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5657 end address is: 4 (R1)
0x0CF6	0xB28A    UXTH	R2, R1
L___Lib_USB_32F10x_CL_USBD_HID_Setup335:
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5657 start address is: 8 (R2)
; len start address is: 4 (R1)
0x0CF8	0xB291    UXTH	R1, R2
; ?FLOC____Lib_USB_32F10x_CL_USBD_HID_Setup?T5657 end address is: 8 (R2)
; pbuf end address is: 0 (R0)
; len end address is: 4 (R1)
;usbd_hid_core.c, 409 :: 		
0x0CFA	0xE002    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup333
L___Lib_USB_32F10x_CL_USBD_HID_Setup622:
;usbd_hid_core.c, 399 :: 		
0x0CFC	0x9101    STR	R1, [SP, #4]
0x0CFE	0xB281    UXTH	R1, R0
0x0D00	0x9801    LDR	R0, [SP, #4]
;usbd_hid_core.c, 409 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup333:
; len start address is: 4 (R1)
; pbuf start address is: 0 (R0)
; pbuf end address is: 0 (R0)
; len end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_HID_Setup332:
;usbd_hid_core.c, 413 :: 		
; pbuf start address is: 0 (R0)
; len start address is: 4 (R1)
0x0D02	0xB28A    UXTH	R2, R1
; len end address is: 4 (R1)
;usbd_hid_core.c, 412 :: 		
0x0D04	0x4601    MOV	R1, R0
; pbuf end address is: 0 (R0)
;usbd_hid_core.c, 411 :: 		
0x0D06	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_hid_core.c, 413 :: 		
0x0D08	0xF000F842  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_hid_core.c, 415 :: 		
0x0D0C	0xE016    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup327
;usbd_hid_core.c, 417 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup336:
;usbd_hid_core.c, 420 :: 		
; pdev start address is: 48 (R12)
0x0D0E	0x2201    MOVS	R2, #1
;usbd_hid_core.c, 419 :: 		
0x0D10	0x4916    LDR	R1, [PC, #88]
;usbd_hid_core.c, 418 :: 		
0x0D12	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_hid_core.c, 420 :: 		
0x0D14	0xF000F83C  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_hid_core.c, 421 :: 		
0x0D18	0xE010    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup327
;usbd_hid_core.c, 423 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup337:
;usbd_hid_core.c, 424 :: 		
; req start address is: 32 (R8)
0x0D1A	0xF1080202  ADD	R2, R8, #2
; req end address is: 32 (R8)
0x0D1E	0x8812    LDRH	R2, [R2, #0]
0x0D20	0xB2D3    UXTB	R3, R2
0x0D22	0x4A12    LDR	R2, [PC, #72]
0x0D24	0x6013    STR	R3, [R2, #0]
;usbd_hid_core.c, 425 :: 		
0x0D26	0xE009    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup327
;usbd_hid_core.c, 426 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_Setup326:
; pbuf start address is: 4 (R1)
; len start address is: 0 (R0)
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x0D28	0x9B02    LDR	R3, [SP, #8]
0x0D2A	0x781A    LDRB	R2, [R3, #0]
0x0D2C	0x2A06    CMP	R2, #6
0x0D2E	0xD0B0    BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup328
; len end address is: 0 (R0)
; pbuf end address is: 4 (R1)
0x0D30	0x781A    LDRB	R2, [R3, #0]
0x0D32	0x2A0A    CMP	R2, #10
0x0D34	0xD0EB    BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup336
; pdev end address is: 48 (R12)
0x0D36	0x781A    LDRB	R2, [R3, #0]
0x0D38	0x2A0B    CMP	R2, #11
0x0D3A	0xD0EE    BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup337
; req end address is: 32 (R8)
L___Lib_USB_32F10x_CL_USBD_HID_Setup327:
;usbd_hid_core.c, 427 :: 		
0x0D3C	0xE006    B	L___Lib_USB_32F10x_CL_USBD_HID_Setup316
L___Lib_USB_32F10x_CL_USBD_HID_Setup315:
; pbuf start address is: 4 (R1)
; len start address is: 0 (R0)
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x0D3E	0xF89D200C  LDRB	R2, [SP, #12]
0x0D42	0x2A20    CMP	R2, #32
0x0D44	0xF43FAF6C  BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup317
0x0D48	0x2A00    CMP	R2, #0
0x0D4A	0xD09E    BEQ	L___Lib_USB_32F10x_CL_USBD_HID_Setup325
; pdev end address is: 48 (R12)
; req end address is: 32 (R8)
; len end address is: 0 (R0)
; pbuf end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_HID_Setup316:
;usbd_hid_core.c, 428 :: 		
0x0D4C	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 429 :: 		
L_end_USBD_HID_Setup:
0x0D4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D52	0xB004    ADD	SP, SP, #16
0x0D54	0x4770    BX	LR
0x0D56	0xBF00    NOP
0x0D58	0x00302000  	__Lib_USB_32F10x_CL_USBD_HID_Protocol+0
0x0D5C	0x00342000  	__Lib_USB_32F10x_CL_USBD_HID_IdleState+0
0x0D60	0x00210000  	_USB_HID_RPT_SIZE
0x0D64	0x43300000  	_hid_rpt_desc+0
0x0D68	0x00382000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
0x0D6C	0x003C2000  	__Lib_USB_32F10x_CL_USBD_HID_AltSet+0
; end of __Lib_USB_32F10x_CL_USBD_HID_Setup
__Lib_USB_32F10x_CL_USBD_GEN_Setup:
;usbd_gen_core.c, 112 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0B9C	0xB083    SUB	SP, SP, #12
0x0B9E	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_gen_core.c, 114 :: 		
;usbd_gen_core.c, 115 :: 		
;usbd_gen_core.c, 117 :: 		
0x0BA2	0x780A    LDRB	R2, [R1, #0]
0x0BA4	0xF0020260  AND	R2, R2, #96
0x0BA8	0xF88D2008  STRB	R2, [SP, #8]
0x0BAC	0xE01A    B	L___Lib_USB_32F10x_CL_USBD_GEN_Setup339
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
;usbd_gen_core.c, 119 :: 		
L___Lib_USB_32F10x_CL_USBD_GEN_Setup341:
;usbd_gen_core.c, 148 :: 		
0x0BAE	0xE01F    B	L___Lib_USB_32F10x_CL_USBD_GEN_Setup340
;usbd_gen_core.c, 150 :: 		
L___Lib_USB_32F10x_CL_USBD_GEN_Setup342:
;usbd_gen_core.c, 151 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0BB0	0x1C4A    ADDS	R2, R1, #1
0x0BB2	0x9201    STR	R2, [SP, #4]
0x0BB4	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_GEN_Setup343
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
;usbd_gen_core.c, 153 :: 		
L___Lib_USB_32F10x_CL_USBD_GEN_Setup345:
;usbd_gen_core.c, 176 :: 		
0x0BB6	0xE014    B	L___Lib_USB_32F10x_CL_USBD_GEN_Setup344
;usbd_gen_core.c, 178 :: 		
L___Lib_USB_32F10x_CL_USBD_GEN_Setup346:
;usbd_gen_core.c, 181 :: 		
; pdev start address is: 0 (R0)
0x0BB8	0x2201    MOVS	R2, #1
;usbd_gen_core.c, 180 :: 		
0x0BBA	0x4910    LDR	R1, [PC, #64]
;usbd_gen_core.c, 179 :: 		
; pdev end address is: 0 (R0)
;usbd_gen_core.c, 181 :: 		
0x0BBC	0xF000F8E8  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_gen_core.c, 182 :: 		
0x0BC0	0xE00F    B	L___Lib_USB_32F10x_CL_USBD_GEN_Setup344
;usbd_gen_core.c, 184 :: 		
L___Lib_USB_32F10x_CL_USBD_GEN_Setup347:
;usbd_gen_core.c, 185 :: 		
; req start address is: 4 (R1)
0x0BC2	0x1C8A    ADDS	R2, R1, #2
; req end address is: 4 (R1)
0x0BC4	0x8812    LDRH	R2, [R2, #0]
0x0BC6	0xB2D3    UXTB	R3, R2
0x0BC8	0x4A0C    LDR	R2, [PC, #48]
0x0BCA	0x6013    STR	R3, [R2, #0]
;usbd_gen_core.c, 186 :: 		
0x0BCC	0xE009    B	L___Lib_USB_32F10x_CL_USBD_GEN_Setup344
;usbd_gen_core.c, 187 :: 		
L___Lib_USB_32F10x_CL_USBD_GEN_Setup343:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0BCE	0x9B01    LDR	R3, [SP, #4]
0x0BD0	0x781A    LDRB	R2, [R3, #0]
0x0BD2	0x2A06    CMP	R2, #6
0x0BD4	0xD0EF    BEQ	L___Lib_USB_32F10x_CL_USBD_GEN_Setup345
0x0BD6	0x781A    LDRB	R2, [R3, #0]
0x0BD8	0x2A0A    CMP	R2, #10
0x0BDA	0xD0ED    BEQ	L___Lib_USB_32F10x_CL_USBD_GEN_Setup346
; pdev end address is: 0 (R0)
0x0BDC	0x781A    LDRB	R2, [R3, #0]
0x0BDE	0x2A0B    CMP	R2, #11
0x0BE0	0xD0EF    BEQ	L___Lib_USB_32F10x_CL_USBD_GEN_Setup347
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_GEN_Setup344:
;usbd_gen_core.c, 188 :: 		
0x0BE2	0xE005    B	L___Lib_USB_32F10x_CL_USBD_GEN_Setup340
L___Lib_USB_32F10x_CL_USBD_GEN_Setup339:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0BE4	0xF89D2008  LDRB	R2, [SP, #8]
0x0BE8	0x2A20    CMP	R2, #32
0x0BEA	0xD0E0    BEQ	L___Lib_USB_32F10x_CL_USBD_GEN_Setup341
0x0BEC	0x2A00    CMP	R2, #0
0x0BEE	0xD0DF    BEQ	L___Lib_USB_32F10x_CL_USBD_GEN_Setup342
